[2026-09-23T00:37:32.612354254Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T00:37:32.628473866Z] candidate=22f393df41fc4cfd5777e8631431924b1b16abb3 tree=17b460412ef30099bc67a5f0e399dcc138852293 tag=v1.0-tesis
[2026-09-23T00:37:33.486860488Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T00:37:33.495328808Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T00:37:34.86969592Z] valkey stopped; valkey_6380=0
[2026-09-23T00:37:34.93437290Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T00:37:34.506452+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00553/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T00:38:29.712417+00:00
 [00554/3000] modify simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T00:38:29.812158+00:00
 [00555/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:38:29.912057+00:00
 [00556/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:38:30.012165+00:00
 [00557/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T00:38:30.112336+00:00
 [00558/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:38:30.212313+00:00
 [00559/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:38:30.312080+00:00
 [00560/3000] modify revertido  /srv/fim-watch/gen_00073.txt ts=2026-09-23T00:38:30.412506+00:00
 [00561/3000] modify revertido  /srv/fim-watch/gen_00073.txt ts=2026-09-23T00:38:30.512252+00:00
 [00562/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:38:30.612310+00:00
 [00563/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T00:38:30.712630+00:00
 [00564/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:38:30.812372+00:00
 [00565/3000] create simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T00:38:30.912251+00:00
 [00566/3000] modify simple     /srv/fim-watch/gen_00076.txt ts=2026-09-23T00:38:31.011997+00:00
 [00567/3000] modify simple     /srv/fim-watch/gen_00072.txt ts=2026-09-23T00:38:31.112298+00:00
 [00568/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:38:31.212544+00:00
 [00569/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:38:31.312344+00:00
 [00570/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:38:31.412129+00:00
 [00571/3000] create efimero    /srv/fim-watch/gen_00107.txt ts=2026-09-23T00:38:31.512198+00:00
 [00572/3000] delete efimero    /srv/fim-watch/gen_00107.txt ts=2026-09-23T00:38:31.612128+00:00
 [00573/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T00:38:31.712056+00:00
 [00574/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T00:38:31.812321+00:00
 [00575/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:38:31.912580+00:00
 [00576/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:38:32.012176+00:00
 [00577/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T00:38:32.112497+00:00
 [00578/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:38:32.212497+00:00
 [00579/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T00:38:32.312631+00:00
 [00580/3000] modify revertido  /srv/fim-watch/gen_00073.txt ts=2026-09-23T00:38:32.412490+00:00
 [00581/3000] modify revertido  /srv/fim-watch/gen_00073.txt ts=2026-09-23T00:38:32.512491+00:00
 [00582/3000] create simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T00:38:32.612407+00:00
 [00583/3000] create simple     /srv/fim-watch/gen_00109.txt ts=2026-09-23T00:38:32.712069+00:00
 [00584/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T00:38:32.812065+00:00
 [00585/3000] modify revertido  /srv/fim-watch/gen_00029.txt ts=2026-09-23T00:38:32.912449+00:00
 [00586/3000] modify revertido  /srv/fim-watch/gen_00029.txt ts=2026-09-23T00:38:33.012317+00:00
 [00587/3000] create simple     /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T00:38:33.112256+00:00
 [00588/3000] create simple     /srv/fim-watch/gen_00111.txt ts=2026-09-23T00:38:33.212181+00:00
 [00589/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:38:33.312440+00:00
 [00590/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T00:38:33.412496+00:00
 [00591/3000] create efimero    /srv/fim-watch/gen_00112.txt ts=2026-09-23T00:38:33.512379+00:00
 [00592/3000] delete efimero    /srv/fim-watch/gen_00112.txt ts=2026-09-23T00:38:33.612316+00:00
 [00593/3000] modify revertido  /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:38:33.712342+00:00
 [00594/3000] modify revertido  /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:38:33.812571+00:00
 [00595/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T00:38:33.912640+00:00
 [00596/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T00:38:34.011907+00:00
 [00597/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:38:34.112124+00:00
 [00598/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:38:34.212497+00:00
 [00599/3000] delete simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T00:38:34.312192+00:00
 [00600/3000] create simple     /srv/fim-watch/gen_00113.txt ts=2026-09-23T00:38:34.412416+00:00
 [00601/3000] delete simple     /srv/fim-watch/gen_00092.txt ts=2026-09-23T00:38:34.512299+00:00
 [00602/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:38:34.612469+00:00
 [00603/3000] modify revertido  /srv/fim-watch/gen_00072.txt ts=2026-09-23T00:38:34.712343+00:00
 [00604/3000] modify revertido  /srv/fim-watch/gen_00072.txt ts=2026-09-23T00:38:34.812035+00:00
 [00605/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T00:38:34.912548+00:00
 [00606/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:38:35.012150+00:00
 [00607/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:38:35.112233+00:00
 [00608/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:38:35.212544+00:00
 [00609/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:38:35.312073+00:00
 [00610/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:38:35.412123+00:00
 [00611/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:38:35.512621+00:00
 [00612/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T00:38:35.612431+00:00
 [00613/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:38:35.712588+00:00
 [00614/3000] create simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T00:38:35.812368+00:00
 [00615/3000] create simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:38:35.912349+00:00
 [00616/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T00:38:36.012219+00:00
 [00617/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:38:36.112307+00:00
 [00618/3000] create simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T00:38:36.212355+00:00
 [00619/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T00:38:36.312331+00:00
 [00620/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:38:36.412011+00:00
 [00621/3000] create simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T00:38:36.512027+00:00
 [00622/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T00:38:36.612102+00:00
 [00623/3000] delete simple     /srv/fim-watch/critico/gen_00094.txt ts=2026-09-23T00:38:36.712024+00:00
 [00624/3000] delete simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T00:38:36.812187+00:00
 [00625/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T00:38:36.912262+00:00
 [00626/3000] modify simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T00:38:37.012150+00:00
 [00627/3000] create efimero    /srv/fim-watch/gen_00118.txt ts=2026-09-23T00:38:37.112509+00:00
 [00628/3000] delete efimero    /srv/fim-watch/gen_00118.txt ts=2026-09-23T00:38:37.212109+00:00
 [00629/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T00:38:37.312304+00:00
 [00630/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T00:38:37.412249+00:00
 [00631/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T00:38:37.512342+00:00
 [00632/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T00:38:37.612355+00:00
 [00633/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T00:38:37.712088+00:00
 [00634/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T00:38:37.811897+00:00
 [00635/3000] create simple     /srv/fim-watch/gen_00119.txt ts=2026-09-23T00:38:37.912352+00:00
 [00636/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:38:38.012239+00:00
 [00637/3000] create simple     /srv/fim-watch/gen_00120.txt ts=2026-09-23T00:38:38.112042+00:00
 [00638/3000] create simple     /srv/fim-watch/gen_00121.txt ts=2026-09-23T00:38:38.212201+00:00
 [00639/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T00:38:38.312302+00:00
 [00640/3000] create simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T00:38:38.412415+00:00
 [00641/3000] create simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T00:38:38.512123+00:00
 [00642/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T00:38:38.612155+00:00
 [00643/3000] modify revertido  /srv/fim-watch/gen_00090.txt ts=2026-09-23T00:38:38.712276+00:00
 [00644/3000] modify revertido  /srv/fim-watch/gen_00090.txt ts=2026-09-23T00:38:38.812565+00:00
 [00645/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T00:38:38.912531+00:00
 [00646/3000] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T00:38:39.012229+00:00
 [00647/3000] delete simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T00:38:39.112414+00:00
 [00648/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:38:39.212728+00:00
 [00649/3000] modify simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T00:38:39.312106+00:00
 [00650/3000] create simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T00:38:39.412254+00:00
 [00651/3000] delete simple     /srv/fim-watch/gen_00097.txt ts=2026-09-23T00:38:39.512550+00:00
 [00652/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T00:38:39.612315+00:00
 [00653/3000] delete simple     /srv/fim-watch/gen_00076.txt ts=2026-09-23T00:38:39.712181+00:00
 [00654/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:38:39.812171+00:00
 [00655/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:38:39.912156+00:00
 [00656/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T00:38:40.012272+00:00
 [00657/3000] create simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:38:40.112051+00:00
 [00658/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T00:38:40.212144+00:00
 [00659/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:38:40.312042+00:00
 [00660/3000] create simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T00:38:40.411912+00:00
 [00661/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T00:38:40.512279+00:00
 [00662/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T00:38:40.612355+00:00
 [00663/3000] create simple     /srv/fim-watch/gen_00127.txt ts=2026-09-23T00:38:40.712325+00:00
 [00664/3000] create simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T00:38:40.812215+00:00
 [00665/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T00:38:40.912104+00:00
 [00666/3000] modify revertido  /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T00:38:41.012226+00:00
 [00667/3000] modify revertido  /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T00:38:41.112669+00:00
 [00668/3000] delete simple     /srv/fim-watch/gen_00090.txt ts=2026-09-23T00:38:41.212020+00:00
 [00669/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T00:38:41.312239+00:00
 [00670/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:38:41.412557+00:00
 [00671/3000] create simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T00:38:41.511945+00:00
 [00672/3000] create simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T00:38:41.612238+00:00
 [00673/3000] create simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T00:38:41.711886+00:00
 [00674/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:38:41.811908+00:00
 [00675/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T00:38:41.912173+00:00
 [00676/3000] create simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T00:38:42.012180+00:00
 [00677/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T00:38:42.112008+00:00
 [00678/3000] modify revertido  /srv/fim-watch/gen_00099.txt ts=2026-09-23T00:38:42.212332+00:00
 [00679/3000] modify revertido  /srv/fim-watch/gen_00099.txt ts=2026-09-23T00:38:42.312625+00:00
 [00680/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:38:42.412372+00:00
 [00681/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T00:38:42.512361+00:00
 [00682/3000] modify simple     /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T00:38:42.612384+00:00
 [00683/3000] delete simple     /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T00:38:42.711953+00:00
 [00684/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:38:42.812448+00:00
 [00685/3000] modify simple     /srv/fim-watch/gen_00109.txt ts=2026-09-23T00:38:42.912159+00:00
 [00686/3000] delete simple     /srv/fim-watch/gen_00119.txt ts=2026-09-23T00:38:43.012114+00:00
 [00687/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:38:43.112032+00:00
 [00688/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T00:38:43.212520+00:00
 [00689/3000] delete simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T00:38:43.312070+00:00
 [00690/3000] create efimero    /srv/fim-watch/gen_00133.txt ts=2026-09-23T00:38:43.412086+00:00
 [00691/3000] delete efimero    /srv/fim-watch/gen_00133.txt ts=2026-09-23T00:38:43.511997+00:00
 [00692/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:38:43.612593+00:00
 [00693/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T00:38:43.712346+00:00
 [00694/3000] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T00:38:43.812534+00:00
 [00695/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:38:43.912579+00:00
 [00696/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:38:44.012160+00:00
 [00697/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:38:44.111919+00:00
 [00698/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:38:44.212374+00:00
 [00699/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:38:44.312350+00:00
 [00700/3000] create simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T00:38:44.412076+00:00
 [00701/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:38:44.512506+00:00
 [00702/3000] delete simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T00:38:44.612204+00:00
 [00703/3000] create simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T00:38:44.712197+00:00
 [00704/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T00:38:44.812531+00:00
 [00705/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T00:38:44.912135+00:00
 [00706/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T00:38:45.012210+00:00
 [00707/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T00:38:45.112136+00:00
 [00708/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T00:38:45.212333+00:00
 [00709/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T00:38:45.312166+00:00
 [00710/3000] modify revertido  /srv/fim-watch/gen_00084.txt ts=2026-09-23T00:38:45.412192+00:00
 [00711/3000] modify revertido  /srv/fim-watch/gen_00084.txt ts=2026-09-23T00:38:45.512088+00:00
 [00712/3000] create simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T00:38:45.612448+00:00
 [00713/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:38:45.712560+00:00
 [00714/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T00:38:45.812553+00:00
 [00715/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T00:38:45.912202+00:00
 [00716/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T00:38:46.012403+00:00
 [00717/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:38:46.112351+00:00
 [00718/3000] create efimero    /srv/fim-watch/gen_00137.txt ts=2026-09-23T00:38:46.212061+00:00
 [00719/3000] delete efimero    /srv/fim-watch/gen_00137.txt ts=2026-09-23T00:38:46.312357+00:00
 [00720/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:38:46.412175+00:00
 [00721/3000] delete simple     /srv/fim-watch/gen_00121.txt ts=2026-09-23T00:38:46.511964+00:00
 [00722/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T00:38:46.612218+00:00
 [00723/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T00:38:46.712610+00:00
 [00724/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T00:38:46.812258+00:00
 [00725/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T00:38:46.912414+00:00
 [00726/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T00:38:47.011840+00:00
 [00727/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T00:38:47.112500+00:00
 [00728/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:38:47.212161+00:00
 [00729/3000] modify simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T00:38:47.312347+00:00
 [00730/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T00:38:47.412347+00:00
 [00731/3000] create efimero    /srv/fim-watch/critico/gen_00138.txt ts=2026-09-23T00:38:47.512367+00:00
 [00732/3000] delete efimero    /srv/fim-watch/critico/gen_00138.txt ts=2026-09-23T00:38:47.612143+00:00
 [00733/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T00:38:47.712554+00:00
 [00734/3000] create simple     /srv/fim-watch/gen_00139.txt ts=2026-09-23T00:38:47.811997+00:00
 [00735/3000] delete simple     /srv/fim-watch/gen_00072.txt ts=2026-09-23T00:38:47.911785+00:00
 [00736/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T00:38:48.012315+00:00
 [00737/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T00:38:48.112546+00:00
 [00738/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T00:38:48.212316+00:00
 [00739/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T00:38:48.312635+00:00
 [00740/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T00:38:48.412204+00:00
 [00741/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T00:38:48.512564+00:00
 [00742/3000] create simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T00:38:48.612123+00:00
 [00743/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T00:38:48.712542+00:00
 [00744/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T00:38:48.812594+00:00
 [00745/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T00:38:48.912190+00:00
 [00746/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T00:38:49.012532+00:00
 [00747/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T00:38:49.112443+00:00
 [00748/3000] create simple     /srv/fim-watch/critico/gen_00141.txt ts=2026-09-23T00:38:49.212293+00:00
 [00749/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:38:49.312494+00:00
 [00750/3000] modify simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T00:38:49.412107+00:00
 [00751/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T00:38:49.512175+00:00
 [00752/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T00:38:49.612162+00:00
 [00753/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T00:38:49.712563+00:00
 [00754/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T00:38:49.812534+00:00
 [00755/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T00:38:49.912229+00:00
 [00756/3000] create simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T00:38:50.012425+00:00
 [00757/3000] modify simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T00:38:50.112175+00:00
 [00758/3000] modify simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T00:38:50.212332+00:00
 [00759/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T00:38:50.312331+00:00
 [00760/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:38:50.412607+00:00
 [00761/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:38:50.512014+00:00
 [00762/3000] modify simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T00:38:50.612520+00:00
 [00763/3000] create efimero    /srv/fim-watch/gen_00143.txt ts=2026-09-23T00:38:50.712110+00:00
 [00764/3000] delete efimero    /srv/fim-watch/gen_00143.txt ts=2026-09-23T00:38:50.812418+00:00
 [00765/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T00:38:50.912124+00:00
 [00766/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T00:38:51.012146+00:00
 [00767/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T00:38:51.112389+00:00
 [00768/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T00:38:51.212232+00:00
 [00769/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T00:38:51.312567+00:00
 [00770/3000] modify revertido  /srv/fim-watch/gen_00117.txt ts=2026-09-23T00:38:51.412228+00:00
 [00771/3000] modify revertido  /srv/fim-watch/gen_00117.txt ts=2026-09-23T00:38:51.512514+00:00
 [00772/3000] create simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T00:38:51.611903+00:00
 [00773/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T00:38:51.712016+00:00
 [00774/3000] create simple     /srv/fim-watch/gen_00145.txt ts=2026-09-23T00:38:51.812225+00:00
 [00775/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T00:38:51.912513+00:00
 [00776/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:38:52.012012+00:00
 [00777/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:38:52.112018+00:00
 [00778/3000] modify simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T00:38:52.211929+00:00
 [00779/3000] create simple     /srv/fim-watch/gen_00146.txt ts=2026-09-23T00:38:52.311966+00:00
 [00780/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T00:38:52.412609+00:00
 [00781/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T00:38:52.512738+00:00
 [00782/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T00:38:52.612330+00:00
 [00783/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T00:38:52.712380+00:00
 [00784/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T00:38:52.812034+00:00
 [00785/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T00:38:52.912168+00:00
 [00786/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:38:53.012654+00:00
 [00787/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:38:53.112637+00:00
 [00788/3000] create simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T00:38:53.212405+00:00
 [00789/3000] delete simple     /srv/fim-watch/critico/gen_00091.txt ts=2026-09-23T00:38:53.312377+00:00
 [00790/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:38:53.412538+00:00
 [00791/3000] modify simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T00:38:53.512553+00:00
 [00792/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T00:38:53.612520+00:00
 [00793/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T00:38:53.712533+00:00
 [00794/3000] delete simple     /srv/fim-watch/gen_00109.txt ts=2026-09-23T00:38:53.812044+00:00
 [00795/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T00:38:53.912540+00:00
 [00796/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T00:38:54.012396+00:00
 [00797/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T00:38:54.112349+00:00
 [00798/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:38:54.212383+00:00
 [00799/3000] create simple     /srv/fim-watch/gen_00148.txt ts=2026-09-23T00:38:54.312407+00:00
 [00800/3000] delete simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T00:38:54.412436+00:00
 [00801/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T00:38:54.512240+00:00
