[2026-09-23T02:09:23.736986221Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T02:09:23.754118500Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:09:24.617398998Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:09:24.625076295Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:09:25.278586362Z] valkey stopped; valkey_6380=0
[2026-09-23T02:09:25.285040101Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:09:25.635987+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00652/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:10:30.741565+00:00
 [00653/3000] delete simple     /srv/fim-watch/gen_00076.txt ts=2026-09-23T02:10:30.841132+00:00
 [00654/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:10:30.941278+00:00
 [00655/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:10:31.041332+00:00
 [00656/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T02:10:31.141717+00:00
 [00657/3000] create simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:10:31.241193+00:00
 [00658/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T02:10:31.341345+00:00
 [00659/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:10:31.441612+00:00
 [00660/3000] create simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:10:31.541465+00:00
 [00661/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T02:10:31.641605+00:00
 [00662/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T02:10:31.741649+00:00
 [00663/3000] create simple     /srv/fim-watch/gen_00127.txt ts=2026-09-23T02:10:31.841196+00:00
 [00664/3000] create simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T02:10:31.941499+00:00
 [00665/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T02:10:32.041475+00:00
 [00666/3000] modify revertido  /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T02:10:32.141586+00:00
 [00667/3000] modify revertido  /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T02:10:32.241318+00:00
 [00668/3000] delete simple     /srv/fim-watch/gen_00090.txt ts=2026-09-23T02:10:32.341136+00:00
 [00669/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:10:32.441610+00:00
 [00670/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:10:32.541609+00:00
 [00671/3000] create simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T02:10:32.641485+00:00
 [00672/3000] create simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T02:10:32.741043+00:00
 [00673/3000] create simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T02:10:32.840958+00:00
 [00674/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:10:32.941449+00:00
 [00675/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:10:33.041204+00:00
 [00676/3000] create simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T02:10:33.141497+00:00
 [00677/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T02:10:33.241644+00:00
 [00678/3000] modify revertido  /srv/fim-watch/gen_00099.txt ts=2026-09-23T02:10:33.341240+00:00
 [00679/3000] modify revertido  /srv/fim-watch/gen_00099.txt ts=2026-09-23T02:10:33.441640+00:00
 [00680/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:10:33.541651+00:00
 [00681/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T02:10:33.641289+00:00
 [00682/3000] modify simple     /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T02:10:33.741238+00:00
 [00683/3000] delete simple     /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T02:10:33.841387+00:00
 [00684/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T02:10:33.941209+00:00
 [00685/3000] modify simple     /srv/fim-watch/gen_00109.txt ts=2026-09-23T02:10:34.041246+00:00
 [00686/3000] delete simple     /srv/fim-watch/gen_00119.txt ts=2026-09-23T02:10:34.141253+00:00
 [00687/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:10:34.241278+00:00
 [00688/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T02:10:34.341771+00:00
 [00689/3000] delete simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T02:10:34.441735+00:00
 [00690/3000] create efimero    /srv/fim-watch/gen_00133.txt ts=2026-09-23T02:10:34.541412+00:00
 [00691/3000] delete efimero    /srv/fim-watch/gen_00133.txt ts=2026-09-23T02:10:34.641304+00:00
 [00692/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T02:10:34.741431+00:00
 [00693/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:10:34.841425+00:00
 [00694/3000] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:10:34.941304+00:00
 [00695/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:10:35.041420+00:00
 [00696/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:10:35.141266+00:00
 [00697/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:10:35.241247+00:00
 [00698/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:10:35.341124+00:00
 [00699/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:10:35.441330+00:00
 [00700/3000] create simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T02:10:35.541398+00:00
 [00701/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:10:35.641191+00:00
 [00702/3000] delete simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:10:35.741330+00:00
 [00703/3000] create simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:10:35.841262+00:00
 [00704/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:10:35.941480+00:00
 [00705/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T02:10:36.041161+00:00
 [00706/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T02:10:36.141490+00:00
 [00707/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T02:10:36.241654+00:00
 [00708/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T02:10:36.341487+00:00
 [00709/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T02:10:36.441778+00:00
 [00710/3000] modify revertido  /srv/fim-watch/gen_00084.txt ts=2026-09-23T02:10:36.541356+00:00
 [00711/3000] modify revertido  /srv/fim-watch/gen_00084.txt ts=2026-09-23T02:10:36.641363+00:00
 [00712/3000] create simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T02:10:36.741647+00:00
 [00713/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:10:36.841275+00:00
 [00714/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:10:36.941272+00:00
 [00715/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:10:37.041341+00:00
 [00716/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T02:10:37.141414+00:00
 [00717/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:10:37.241634+00:00
 [00718/3000] create efimero    /srv/fim-watch/gen_00137.txt ts=2026-09-23T02:10:37.340925+00:00
 [00719/3000] delete efimero    /srv/fim-watch/gen_00137.txt ts=2026-09-23T02:10:37.441450+00:00
 [00720/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:10:37.541448+00:00
 [00721/3000] delete simple     /srv/fim-watch/gen_00121.txt ts=2026-09-23T02:10:37.641496+00:00
 [00722/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T02:10:37.741429+00:00
 [00723/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T02:10:37.841402+00:00
 [00724/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:10:37.941122+00:00
 [00725/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T02:10:38.041114+00:00
 [00726/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:10:38.141298+00:00
 [00727/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:10:38.241313+00:00
 [00728/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:10:38.341442+00:00
 [00729/3000] modify simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T02:10:38.441437+00:00
 [00730/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:10:38.541841+00:00
 [00731/3000] create efimero    /srv/fim-watch/critico/gen_00138.txt ts=2026-09-23T02:10:38.641182+00:00
 [00732/3000] delete efimero    /srv/fim-watch/critico/gen_00138.txt ts=2026-09-23T02:10:38.741479+00:00
 [00733/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:10:38.841652+00:00
 [00734/3000] create simple     /srv/fim-watch/gen_00139.txt ts=2026-09-23T02:10:38.941014+00:00
 [00735/3000] delete simple     /srv/fim-watch/gen_00072.txt ts=2026-09-23T02:10:39.041257+00:00
 [00736/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:10:39.141663+00:00
 [00737/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:10:39.241663+00:00
 [00738/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:10:39.341282+00:00
 [00739/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:10:39.441647+00:00
 [00740/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:10:39.541739+00:00
 [00741/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:10:39.641729+00:00
 [00742/3000] create simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T02:10:39.741544+00:00
 [00743/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:10:39.841201+00:00
 [00744/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:10:39.941669+00:00
 [00745/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:10:40.041672+00:00
 [00746/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:10:40.141341+00:00
 [00747/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:10:40.241435+00:00
 [00748/3000] create simple     /srv/fim-watch/critico/gen_00141.txt ts=2026-09-23T02:10:40.341153+00:00
 [00749/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:10:40.441654+00:00
 [00750/3000] modify simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T02:10:40.541631+00:00
 [00751/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:10:40.641654+00:00
 [00752/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:10:40.741266+00:00
 [00753/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T02:10:40.841315+00:00
 [00754/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:10:40.941446+00:00
 [00755/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T02:10:41.041306+00:00
 [00756/3000] create simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:10:41.141379+00:00
 [00757/3000] modify simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T02:10:41.241640+00:00
 [00758/3000] modify simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T02:10:41.341277+00:00
 [00759/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T02:10:41.441725+00:00
 [00760/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:10:41.541729+00:00
 [00761/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:10:41.641588+00:00
 [00762/3000] modify simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:10:41.741732+00:00
 [00763/3000] create efimero    /srv/fim-watch/gen_00143.txt ts=2026-09-23T02:10:41.841298+00:00
 [00764/3000] delete efimero    /srv/fim-watch/gen_00143.txt ts=2026-09-23T02:10:41.941324+00:00
 [00765/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:10:42.041730+00:00
 [00766/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:10:42.141818+00:00
 [00767/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:10:42.241215+00:00
 [00768/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:10:42.341435+00:00
 [00769/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:10:42.441229+00:00
 [00770/3000] modify revertido  /srv/fim-watch/gen_00117.txt ts=2026-09-23T02:10:42.541467+00:00
 [00771/3000] modify revertido  /srv/fim-watch/gen_00117.txt ts=2026-09-23T02:10:42.641569+00:00
 [00772/3000] create simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T02:10:42.741339+00:00
 [00773/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:10:42.841300+00:00
 [00774/3000] create simple     /srv/fim-watch/gen_00145.txt ts=2026-09-23T02:10:42.941329+00:00
 [00775/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T02:10:43.041077+00:00
 [00776/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:10:43.140991+00:00
 [00777/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:10:43.240966+00:00
 [00778/3000] modify simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T02:10:43.341426+00:00
 [00779/3000] create simple     /srv/fim-watch/gen_00146.txt ts=2026-09-23T02:10:43.441284+00:00
 [00780/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T02:10:43.541456+00:00
 [00781/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T02:10:43.641775+00:00
 [00782/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T02:10:43.741649+00:00
 [00783/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T02:10:43.841318+00:00
 [00784/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:10:43.941470+00:00
 [00785/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:10:44.041223+00:00
 [00786/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:10:44.141463+00:00
 [00787/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:10:44.241454+00:00
 [00788/3000] create simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T02:10:44.341505+00:00
 [00789/3000] delete simple     /srv/fim-watch/critico/gen_00091.txt ts=2026-09-23T02:10:44.441334+00:00
 [00790/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:10:44.541498+00:00
 [00791/3000] modify simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T02:10:44.641590+00:00
 [00792/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:10:44.741445+00:00
 [00793/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T02:10:44.841448+00:00
 [00794/3000] delete simple     /srv/fim-watch/gen_00109.txt ts=2026-09-23T02:10:44.941501+00:00
 [00795/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T02:10:45.041229+00:00
 [00796/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T02:10:45.141418+00:00
 [00797/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T02:10:45.241563+00:00
 [00798/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:10:45.341463+00:00
 [00799/3000] create simple     /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:10:45.441355+00:00
 [00800/3000] delete simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:10:45.541330+00:00
 [00801/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:10:45.641227+00:00
 [00802/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:10:45.741424+00:00
 [00803/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:10:45.841461+00:00
 [00804/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:10:45.941616+00:00
 [00805/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:10:46.041188+00:00
 [00806/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:10:46.141227+00:00
 [00807/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:10:46.241534+00:00
 [00808/3000] delete simple     /srv/fim-watch/gen_00085.txt ts=2026-09-23T02:10:46.341302+00:00
 [00809/3000] create simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T02:10:46.441274+00:00
 [00810/3000] modify simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T02:10:46.541473+00:00
 [00811/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T02:10:46.641228+00:00
 [00812/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:10:46.741601+00:00
 [00813/3000] delete simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T02:10:46.841232+00:00
 [00814/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:10:46.941379+00:00
 [00815/3000] create simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T02:10:47.041326+00:00
 [00816/3000] create simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:10:47.141310+00:00
 [00817/3000] create simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T02:10:47.241373+00:00
 [00818/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T02:10:47.341390+00:00
 [00819/3000] create simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T02:10:47.441016+00:00
 [00820/3000] delete simple     /srv/fim-watch/gen_00127.txt ts=2026-09-23T02:10:47.541269+00:00
 [00821/3000] create simple     /srv/fim-watch/gen_00154.txt ts=2026-09-23T02:10:47.641315+00:00
 [00822/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T02:10:47.741650+00:00
 [00823/3000] create simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T02:10:47.841107+00:00
 [00824/3000] modify simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T02:10:47.941192+00:00
 [00825/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:10:48.041507+00:00
 [00826/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:10:48.141425+00:00
 [00827/3000] create simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:10:48.241100+00:00
 [00828/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:10:48.340889+00:00
 [00829/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:10:48.440835+00:00
 [00830/3000] delete simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T02:10:48.540879+00:00
 [00831/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T02:10:48.641468+00:00
 [00832/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:10:48.741463+00:00
 [00833/3000] create simple     /srv/fim-watch/gen_00157.txt ts=2026-09-23T02:10:48.841592+00:00
 [00834/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:10:48.941387+00:00
 [00835/3000] create simple     /srv/fim-watch/gen_00158.txt ts=2026-09-23T02:10:49.041095+00:00
 [00836/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:10:49.141520+00:00
 [00837/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:10:49.241468+00:00
 [00838/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:10:49.341559+00:00
 [00839/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:10:49.441218+00:00
 [00840/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:10:49.541459+00:00
 [00841/3000] create simple     /srv/fim-watch/gen_00159.txt ts=2026-09-23T02:10:49.641307+00:00
 [00842/3000] create simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T02:10:49.741371+00:00
 [00843/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:10:49.842671+00:00
 [00844/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:10:49.941410+00:00
 [00845/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:10:50.041482+00:00
 [00846/3000] create simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:10:50.141288+00:00
 [00847/3000] modify revertido  /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:10:50.241417+00:00
 [00848/3000] modify revertido  /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:10:50.341476+00:00
 [00849/3000] delete simple     /srv/fim-watch/gen_00099.txt ts=2026-09-23T02:10:50.441084+00:00
 [00850/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:10:50.541239+00:00
 [00851/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:10:50.641412+00:00
 [00852/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:10:50.741241+00:00
 [00853/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:10:50.841355+00:00
 [00854/3000] modify simple     /srv/fim-watch/gen_00159.txt ts=2026-09-23T02:10:50.941376+00:00
 [00855/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:10:51.041414+00:00
 [00856/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:10:51.141105+00:00
 [00857/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:10:51.241541+00:00
 [00858/3000] create simple     /srv/fim-watch/gen_00162.txt ts=2026-09-23T02:10:51.341463+00:00
 [00859/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:10:51.441226+00:00
 [00860/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:10:51.541412+00:00
 [00861/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:10:51.641658+00:00
 [00862/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:10:51.741718+00:00
 [00863/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:10:51.841274+00:00
 [00864/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T02:10:51.941406+00:00
 [00865/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T02:10:52.041635+00:00
 [00866/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T02:10:52.141655+00:00
 [00867/3000] modify revertido  /srv/fim-watch/gen_00065.txt ts=2026-09-23T02:10:52.241225+00:00
 [00868/3000] modify revertido  /srv/fim-watch/gen_00065.txt ts=2026-09-23T02:10:52.341619+00:00
 [00869/3000] create simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:10:52.441241+00:00
 [00870/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:10:52.540970+00:00
 [00871/3000] create efimero    /srv/fim-watch/gen_00164.txt ts=2026-09-23T02:10:52.641475+00:00
 [00872/3000] delete efimero    /srv/fim-watch/gen_00164.txt ts=2026-09-23T02:10:52.741409+00:00
 [00873/3000] create simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T02:10:52.841505+00:00
 [00874/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:10:52.941795+00:00
 [00875/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:10:53.041429+00:00
 [00876/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T02:10:53.141347+00:00
 [00877/3000] modify simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T02:10:53.241078+00:00
 [00878/3000] create simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:10:53.341031+00:00
 [00879/3000] modify simple     /srv/fim-watch/gen_00158.txt ts=2026-09-23T02:10:53.441878+00:00
 [00880/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:10:53.541415+00:00
 [00881/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:10:53.641106+00:00
 [00882/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T02:10:53.740966+00:00
 [00883/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:10:53.840909+00:00
 [00884/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:10:53.940950+00:00
 [00885/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:10:54.041145+00:00
 [00886/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T02:10:54.141248+00:00
 [00887/3000] create simple     /srv/fim-watch/gen_00167.txt ts=2026-09-23T02:10:54.241809+00:00
 [00888/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:10:54.341136+00:00
 [00889/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:10:54.441403+00:00
 [00890/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:10:54.541670+00:00
 [00891/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:10:54.641417+00:00
 [00892/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:10:54.741422+00:00
 [00893/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:10:54.841181+00:00
 [00894/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:10:54.941314+00:00
 [00895/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:10:55.041398+00:00
 [00896/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T02:10:55.141220+00:00
 [00897/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:10:55.241230+00:00
 [00898/3000] delete simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:10:55.341016+00:00
 [00899/3000] create simple     /srv/fim-watch/gen_00168.txt ts=2026-09-23T02:10:55.441149+00:00
 [00900/3000] create simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-23T02:10:55.541418+00:00
