[2026-09-22T19:48:11.860020981Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-22T19:48:11.870286257Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:48:12.759043303Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:48:12.768562321Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:48:13.419910671Z] valkey stopped; valkey_6380=0
[2026-09-22T19:48:13.426691711Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:48:13.817906+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00785/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-22T19:49:32.223544+00:00
 [00786/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-22T19:49:32.323488+00:00
 [00787/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-22T19:49:32.423238+00:00
 [00788/3000] create simple     /srv/fim-watch/gen_00147.txt ts=2026-09-22T19:49:32.523355+00:00
 [00789/3000] delete simple     /srv/fim-watch/critico/gen_00091.txt ts=2026-09-22T19:49:32.623407+00:00
 [00790/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:49:32.723298+00:00
 [00791/3000] modify simple     /srv/fim-watch/gen_00132.txt ts=2026-09-22T19:49:32.823184+00:00
 [00792/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-22T19:49:32.923901+00:00
 [00793/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-22T19:49:33.023503+00:00
 [00794/3000] delete simple     /srv/fim-watch/gen_00109.txt ts=2026-09-22T19:49:33.123906+00:00
 [00795/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-22T19:49:33.223516+00:00
 [00796/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-22T19:49:33.323500+00:00
 [00797/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-22T19:49:33.423455+00:00
 [00798/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:49:33.523538+00:00
 [00799/3000] create simple     /srv/fim-watch/gen_00148.txt ts=2026-09-22T19:49:33.623400+00:00
 [00800/3000] delete simple     /srv/fim-watch/gen_00116.txt ts=2026-09-22T19:49:33.723737+00:00
 [00801/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-22T19:49:33.823612+00:00
 [00802/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-22T19:49:33.923244+00:00
 [00803/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-22T19:49:34.023491+00:00
 [00804/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-22T19:49:34.123250+00:00
 [00805/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-22T19:49:34.223489+00:00
 [00806/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:49:34.323426+00:00
 [00807/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:49:34.423685+00:00
 [00808/3000] delete simple     /srv/fim-watch/gen_00085.txt ts=2026-09-22T19:49:34.523356+00:00
 [00809/3000] create simple     /srv/fim-watch/gen_00149.txt ts=2026-09-22T19:49:34.623807+00:00
 [00810/3000] modify simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-22T19:49:34.723372+00:00
 [00811/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-22T19:49:34.823560+00:00
 [00812/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:49:34.923636+00:00
 [00813/3000] delete simple     /srv/fim-watch/gen_00131.txt ts=2026-09-22T19:49:35.023417+00:00
 [00814/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:49:35.123537+00:00
 [00815/3000] create simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-22T19:49:35.223412+00:00
 [00816/3000] create simple     /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:49:35.323414+00:00
 [00817/3000] create simple     /srv/fim-watch/gen_00152.txt ts=2026-09-22T19:49:35.423392+00:00
 [00818/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-22T19:49:35.524048+00:00
 [00819/3000] create simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-22T19:49:35.623566+00:00
 [00820/3000] delete simple     /srv/fim-watch/gen_00127.txt ts=2026-09-22T19:49:35.723364+00:00
 [00821/3000] create simple     /srv/fim-watch/gen_00154.txt ts=2026-09-22T19:49:35.823821+00:00
 [00822/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-22T19:49:35.923951+00:00
 [00823/3000] create simple     /srv/fim-watch/gen_00155.txt ts=2026-09-22T19:49:36.023663+00:00
 [00824/3000] modify simple     /srv/fim-watch/gen_00147.txt ts=2026-09-22T19:49:36.123516+00:00
 [00825/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-22T19:49:36.223744+00:00
 [00826/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-22T19:49:36.323427+00:00
 [00827/3000] create simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:49:36.423487+00:00
 [00828/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:49:36.523678+00:00
 [00829/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:49:36.623509+00:00
 [00830/3000] delete simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-22T19:49:36.723372+00:00
 [00831/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-22T19:49:36.824117+00:00
 [00832/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-22T19:49:36.923586+00:00
 [00833/3000] create simple     /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:49:37.023385+00:00
 [00834/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:49:37.123465+00:00
 [00835/3000] create simple     /srv/fim-watch/gen_00158.txt ts=2026-09-22T19:49:37.223206+00:00
 [00836/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-22T19:49:37.323539+00:00
 [00837/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-22T19:49:37.423636+00:00
 [00838/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-22T19:49:37.523769+00:00
 [00839/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-22T19:49:37.623768+00:00
 [00840/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-22T19:49:37.723528+00:00
 [00841/3000] create simple     /srv/fim-watch/gen_00159.txt ts=2026-09-22T19:49:37.823683+00:00
 [00842/3000] create simple     /srv/fim-watch/gen_00160.txt ts=2026-09-22T19:49:37.923322+00:00
 [00843/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:49:38.023179+00:00
 [00844/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-22T19:49:38.123757+00:00
 [00845/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:49:38.223530+00:00
 [00846/3000] create simple     /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:49:38.323820+00:00
 [00847/3000] modify revertido  /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:49:38.423894+00:00
 [00848/3000] modify revertido  /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:49:38.523731+00:00
 [00849/3000] delete simple     /srv/fim-watch/gen_00099.txt ts=2026-09-22T19:49:38.623575+00:00
 [00850/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:49:38.723502+00:00
 [00851/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:49:38.823467+00:00
 [00852/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:49:38.923483+00:00
 [00853/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:49:39.023495+00:00
 [00854/3000] modify simple     /srv/fim-watch/gen_00159.txt ts=2026-09-22T19:49:39.123510+00:00
 [00855/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:49:39.223515+00:00
 [00856/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:49:39.323723+00:00
 [00857/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-22T19:49:39.423526+00:00
 [00858/3000] create simple     /srv/fim-watch/gen_00162.txt ts=2026-09-22T19:49:39.523543+00:00
 [00859/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-22T19:49:39.623516+00:00
 [00860/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-22T19:49:39.723548+00:00
 [00861/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:49:39.823519+00:00
 [00862/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:49:39.923473+00:00
 [00863/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:49:40.023774+00:00
 [00864/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-22T19:49:40.123736+00:00
 [00865/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-22T19:49:40.223530+00:00
 [00866/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-22T19:49:40.323454+00:00
 [00867/3000] modify revertido  /srv/fim-watch/gen_00065.txt ts=2026-09-22T19:49:40.423504+00:00
 [00868/3000] modify revertido  /srv/fim-watch/gen_00065.txt ts=2026-09-22T19:49:40.524018+00:00
 [00869/3000] create simple     /srv/fim-watch/gen_00163.txt ts=2026-09-22T19:49:40.623821+00:00
 [00870/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-22T19:49:40.723765+00:00
 [00871/3000] create efimero    /srv/fim-watch/gen_00164.txt ts=2026-09-22T19:49:40.823668+00:00
 [00872/3000] delete efimero    /srv/fim-watch/gen_00164.txt ts=2026-09-22T19:49:40.923373+00:00
 [00873/3000] create simple     /srv/fim-watch/gen_00165.txt ts=2026-09-22T19:49:41.024122+00:00
 [00874/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-22T19:49:41.123785+00:00
 [00875/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:49:41.223749+00:00
 [00876/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-22T19:49:41.323516+00:00
 [00877/3000] modify simple     /srv/fim-watch/gen_00124.txt ts=2026-09-22T19:49:41.423486+00:00
 [00878/3000] create simple     /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:49:41.523430+00:00
 [00879/3000] modify simple     /srv/fim-watch/gen_00158.txt ts=2026-09-22T19:49:41.623490+00:00
 [00880/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-22T19:49:41.723379+00:00
 [00881/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-22T19:49:41.823457+00:00
 [00882/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-22T19:49:41.923486+00:00
 [00883/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:49:42.024115+00:00
 [00884/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:49:42.123835+00:00
 [00885/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:49:42.223551+00:00
 [00886/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-22T19:49:42.323732+00:00
 [00887/3000] create simple     /srv/fim-watch/gen_00167.txt ts=2026-09-22T19:49:42.423625+00:00
 [00888/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T19:49:42.523508+00:00
 [00889/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:49:42.623744+00:00
 [00890/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:49:42.723686+00:00
 [00891/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:49:42.823499+00:00
 [00892/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:49:42.923702+00:00
 [00893/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:49:43.023744+00:00
 [00894/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:49:43.123580+00:00
 [00895/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:49:43.223112+00:00
 [00896/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-22T19:49:43.323282+00:00
 [00897/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:49:43.423542+00:00
 [00898/3000] delete simple     /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:49:43.523574+00:00
 [00899/3000] create simple     /srv/fim-watch/gen_00168.txt ts=2026-09-22T19:49:43.623568+00:00
 [00900/3000] create simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-22T19:49:43.723426+00:00
 [00901/3000] create simple     /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:49:43.823388+00:00
 [00902/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:49:43.923511+00:00
 [00903/3000] create simple     /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:49:44.023392+00:00
 [00904/3000] create simple     /srv/fim-watch/gen_00172.txt ts=2026-09-22T19:49:44.123567+00:00
 [00905/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-22T19:49:44.223296+00:00
 [00906/3000] modify simple     /srv/fim-watch/gen_00065.txt ts=2026-09-22T19:49:44.323473+00:00
 [00907/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:49:44.423493+00:00
 [00908/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-22T19:49:44.523735+00:00
 [00909/3000] modify simple     /srv/fim-watch/gen_00089.txt ts=2026-09-22T19:49:44.623337+00:00
 [00910/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T19:49:44.723433+00:00
 [00911/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:49:44.823643+00:00
 [00912/3000] modify simple     /srv/fim-watch/gen_00140.txt ts=2026-09-22T19:49:44.923754+00:00
 [00913/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:49:45.023631+00:00
 [00914/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:49:45.123391+00:00
 [00915/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:49:45.223409+00:00
 [00916/3000] delete simple     /srv/fim-watch/gen_00168.txt ts=2026-09-22T19:49:45.323266+00:00
 [00917/3000] modify revertido  /srv/fim-watch/gen_00105.txt ts=2026-09-22T19:49:45.423276+00:00
 [00918/3000] modify revertido  /srv/fim-watch/gen_00105.txt ts=2026-09-22T19:49:45.523496+00:00
 [00919/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:49:45.623500+00:00
 [00920/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:49:45.723376+00:00
 [00921/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:49:45.824085+00:00
 [00922/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:49:45.924046+00:00
 [00923/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:49:46.023776+00:00
 [00924/3000] modify simple     /srv/fim-watch/gen_00147.txt ts=2026-09-22T19:49:46.123750+00:00
 [00925/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-22T19:49:46.223886+00:00
 [00926/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-22T19:49:46.323628+00:00
 [00927/3000] delete simple     /srv/fim-watch/gen_00172.txt ts=2026-09-22T19:49:46.423378+00:00
 [00928/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-22T19:49:46.523530+00:00
 [00929/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-22T19:49:46.623497+00:00
 [00930/3000] create simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-22T19:49:46.723406+00:00
 [00931/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:49:46.823451+00:00
 [00932/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:49:46.923992+00:00
 [00933/3000] modify simple     /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:49:47.023496+00:00
 [00934/3000] modify simple     /srv/fim-watch/gen_00146.txt ts=2026-09-22T19:49:47.123363+00:00
 [00935/3000] create simple     /srv/fim-watch/gen_00174.txt ts=2026-09-22T19:49:47.223500+00:00
 [00936/3000] create simple     /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:49:47.323152+00:00
 [00937/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-22T19:49:47.423466+00:00
 [00938/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-22T19:49:47.523524+00:00
 [00939/3000] delete simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:49:47.623374+00:00
 [00940/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-22T19:49:47.723516+00:00
 [00941/3000] delete simple     /srv/fim-watch/critico/gen_00141.txt ts=2026-09-22T19:49:47.823710+00:00
 [00942/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-22T19:49:47.923961+00:00
 [00943/3000] create simple     /srv/fim-watch/gen_00176.txt ts=2026-09-22T19:49:48.023567+00:00
 [00944/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:49:48.124039+00:00
 [00945/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:49:48.223715+00:00
 [00946/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:49:48.323356+00:00
 [00947/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:49:48.423141+00:00
 [00948/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:49:48.523184+00:00
 [00949/3000] modify simple     /srv/fim-watch/gen_00146.txt ts=2026-09-22T19:49:48.623441+00:00
 [00950/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-22T19:49:48.723814+00:00
 [00951/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-22T19:49:48.823428+00:00
 [00952/3000] modify revertido  /srv/fim-watch/gen_00113.txt ts=2026-09-22T19:49:48.923529+00:00
 [00953/3000] modify revertido  /srv/fim-watch/gen_00113.txt ts=2026-09-22T19:49:49.023764+00:00
 [00954/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-22T19:49:49.123526+00:00
 [00955/3000] modify simple     /srv/fim-watch/gen_00111.txt ts=2026-09-22T19:49:49.224018+00:00
 [00956/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:49:49.323246+00:00
 [00957/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:49:49.423517+00:00
 [00958/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:49:49.524036+00:00
 [00959/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:49:49.623356+00:00
 [00960/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:49:49.723371+00:00
 [00961/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:49:49.824145+00:00
 [00962/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-22T19:49:49.923538+00:00
 [00963/3000] modify revertido  /srv/fim-watch/gen_00176.txt ts=2026-09-22T19:49:50.024012+00:00
 [00964/3000] modify revertido  /srv/fim-watch/gen_00176.txt ts=2026-09-22T19:49:50.123548+00:00
 [00965/3000] create simple     /srv/fim-watch/gen_00177.txt ts=2026-09-22T19:49:50.223572+00:00
 [00966/3000] create simple     /srv/fim-watch/gen_00178.txt ts=2026-09-22T19:49:50.323176+00:00
 [00967/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-22T19:49:50.423689+00:00
 [00968/3000] modify simple     /srv/fim-watch/gen_00113.txt ts=2026-09-22T19:49:50.523492+00:00
 [00969/3000] create simple     /srv/fim-watch/gen_00179.txt ts=2026-09-22T19:49:50.623176+00:00
 [00970/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:49:50.723784+00:00
 [00971/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:49:50.823510+00:00
 [00972/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-22T19:49:50.923830+00:00
 [00973/3000] delete simple     /srv/fim-watch/gen_00158.txt ts=2026-09-22T19:49:51.023645+00:00
 [00974/3000] delete simple     /srv/fim-watch/gen_00048.txt ts=2026-09-22T19:49:51.123765+00:00
 [00975/3000] modify simple     /srv/fim-watch/gen_00124.txt ts=2026-09-22T19:49:51.223508+00:00
 [00976/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-22T19:49:51.323895+00:00
 [00977/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-22T19:49:51.424103+00:00
 [00978/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-22T19:49:51.523389+00:00
 [00979/3000] create simple     /srv/fim-watch/gen_00180.txt ts=2026-09-22T19:49:51.623342+00:00
 [00980/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:49:51.723257+00:00
 [00981/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:49:51.823570+00:00
 [00982/3000] create simple     /srv/fim-watch/gen_00181.txt ts=2026-09-22T19:49:51.923383+00:00
 [00983/3000] modify simple     /srv/fim-watch/gen_00180.txt ts=2026-09-22T19:49:52.023278+00:00
 [00984/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-22T19:49:52.123519+00:00
 [00985/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-22T19:49:52.223465+00:00
 [00986/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-22T19:49:52.323426+00:00
 [00987/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:49:52.423671+00:00
 [00988/3000] delete simple     /srv/fim-watch/gen_00111.txt ts=2026-09-22T19:49:52.523279+00:00
 [00989/3000] create simple     /srv/fim-watch/gen_00182.txt ts=2026-09-22T19:49:52.623420+00:00
 [00990/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-22T19:49:52.723801+00:00
 [00991/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:49:52.823540+00:00
 [00992/3000] modify simple     /srv/fim-watch/gen_00159.txt ts=2026-09-22T19:49:52.923535+00:00
 [00993/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-22T19:49:53.023490+00:00
 [00994/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:49:53.123489+00:00
 [00995/3000] modify simple     /srv/fim-watch/gen_00178.txt ts=2026-09-22T19:49:53.223519+00:00
 [00996/3000] create simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-22T19:49:53.323664+00:00
 [00997/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:49:53.423528+00:00
 [00998/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-22T19:49:53.523537+00:00
 [00999/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:49:53.623195+00:00
 [01000/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-22T19:49:53.723451+00:00
 [01001/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-22T19:49:53.823169+00:00
 [01002/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-22T19:49:53.923125+00:00
 [01003/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-22T19:49:54.023520+00:00
 [01004/3000] create simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-22T19:49:54.123396+00:00
 [01005/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:49:54.223825+00:00
 [01006/3000] delete simple     /srv/fim-watch/gen_00182.txt ts=2026-09-22T19:49:54.323507+00:00
 [01007/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:49:54.423499+00:00
 [01008/3000] create simple     /srv/fim-watch/gen_00185.txt ts=2026-09-22T19:49:54.523757+00:00
 [01009/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:49:54.623508+00:00
 [01010/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-22T19:49:54.724003+00:00
 [01011/3000] create simple     /srv/fim-watch/gen_00186.txt ts=2026-09-22T19:49:54.823191+00:00
 [01012/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-22T19:49:54.923477+00:00
 [01013/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:49:55.023526+00:00
 [01014/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-22T19:49:55.123832+00:00
 [01015/3000] create simple     /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:49:55.223825+00:00
 [01016/3000] modify revertido  /srv/fim-watch/gen_00163.txt ts=2026-09-22T19:49:55.323387+00:00
 [01017/3000] modify revertido  /srv/fim-watch/gen_00163.txt ts=2026-09-22T19:49:55.423970+00:00
 [01018/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-22T19:49:55.523481+00:00
 [01019/3000] modify simple     /srv/fim-watch/gen_00181.txt ts=2026-09-22T19:49:55.623624+00:00
 [01020/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:49:55.723516+00:00
 [01021/3000] delete simple     /srv/fim-watch/gen_00186.txt ts=2026-09-22T19:49:55.823166+00:00
 [01022/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-22T19:49:55.923774+00:00
 [01023/3000] create simple     /srv/fim-watch/gen_00188.txt ts=2026-09-22T19:49:56.023437+00:00
 [01024/3000] create simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-22T19:49:56.123814+00:00
 [01025/3000] delete simple     /srv/fim-watch/gen_00120.txt ts=2026-09-22T19:49:56.223531+00:00
 [01026/3000] create simple     /srv/fim-watch/gen_00190.txt ts=2026-09-22T19:49:56.323336+00:00
 [01027/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-22T19:49:56.423564+00:00
 [01028/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-22T19:49:56.523525+00:00
 [01029/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:49:56.623503+00:00
 [01030/3000] delete simple     /srv/fim-watch/gen_00073.txt ts=2026-09-22T19:49:56.723372+00:00
 [01031/3000] create simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-22T19:49:56.823399+00:00
 [01032/3000] delete simple     /srv/fim-watch/gen_00190.txt ts=2026-09-22T19:49:56.923351+00:00
 [01033/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:49:57.023712+00:00
