[2026-09-23T00:29:43.624870201Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-23T00:29:43.637729826Z] candidate=22f393df41fc4cfd5777e8631431924b1b16abb3 tree=17b460412ef30099bc67a5f0e399dcc138852293 tag=v1.0-tesis
[2026-09-23T00:29:44.195635097Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T00:29:44.203030199Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T00:29:44.883335123Z] valkey stopped; valkey_6380=0
[2026-09-23T00:29:44.889925421Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T00:29:45.344523+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00844/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T00:31:09.650120+00:00
 [00845/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T00:31:09.750213+00:00
 [00846/3000] create simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T00:31:09.849887+00:00
 [00847/3000] modify revertido  /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:31:09.950177+00:00
 [00848/3000] modify revertido  /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:31:10.050179+00:00
 [00849/3000] delete simple     /srv/fim-watch/gen_00099.txt ts=2026-09-23T00:31:10.149585+00:00
 [00850/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T00:31:10.250223+00:00
 [00851/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T00:31:10.350057+00:00
 [00852/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:31:10.449574+00:00
 [00853/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:31:10.549306+00:00
 [00854/3000] modify simple     /srv/fim-watch/gen_00159.txt ts=2026-09-23T00:31:10.649369+00:00
 [00855/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T00:31:10.749708+00:00
 [00856/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T00:31:10.849582+00:00
 [00857/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:31:10.949996+00:00
 [00858/3000] create simple     /srv/fim-watch/gen_00162.txt ts=2026-09-23T00:31:11.050086+00:00
 [00859/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:31:11.150222+00:00
 [00860/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:31:11.250199+00:00
 [00861/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:31:11.350023+00:00
 [00862/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:31:11.449767+00:00
 [00863/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T00:31:11.550195+00:00
 [00864/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T00:31:11.649912+00:00
 [00865/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T00:31:11.750143+00:00
 [00866/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T00:31:11.850006+00:00
 [00867/3000] modify revertido  /srv/fim-watch/gen_00065.txt ts=2026-09-23T00:31:11.950064+00:00
 [00868/3000] modify revertido  /srv/fim-watch/gen_00065.txt ts=2026-09-23T00:31:12.049604+00:00
 [00869/3000] create simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T00:31:12.149975+00:00
 [00870/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T00:31:12.250340+00:00
 [00871/3000] create efimero    /srv/fim-watch/gen_00164.txt ts=2026-09-23T00:31:12.349583+00:00
 [00872/3000] delete efimero    /srv/fim-watch/gen_00164.txt ts=2026-09-23T00:31:12.449816+00:00
 [00873/3000] create simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T00:31:12.550057+00:00
 [00874/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T00:31:12.650016+00:00
 [00875/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:31:12.749941+00:00
 [00876/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T00:31:12.849708+00:00
 [00877/3000] modify simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T00:31:12.949799+00:00
 [00878/3000] create simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:31:13.049556+00:00
 [00879/3000] modify simple     /srv/fim-watch/gen_00158.txt ts=2026-09-23T00:31:13.150224+00:00
 [00880/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:31:13.249994+00:00
 [00881/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T00:31:13.349790+00:00
 [00882/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T00:31:13.450215+00:00
 [00883/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T00:31:13.550008+00:00
 [00884/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:31:13.650003+00:00
 [00885/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:31:13.750213+00:00
 [00886/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T00:31:13.850212+00:00
 [00887/3000] create simple     /srv/fim-watch/gen_00167.txt ts=2026-09-23T00:31:13.949655+00:00
 [00888/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T00:31:14.049611+00:00
 [00889/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T00:31:14.149723+00:00
 [00890/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T00:31:14.250153+00:00
 [00891/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T00:31:14.350414+00:00
 [00892/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T00:31:14.450189+00:00
 [00893/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T00:31:14.549759+00:00
 [00894/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T00:31:14.650179+00:00
 [00895/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:31:14.749784+00:00
 [00896/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T00:31:14.849838+00:00
 [00897/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:31:14.949784+00:00
 [00898/3000] delete simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T00:31:15.049474+00:00
 [00899/3000] create simple     /srv/fim-watch/gen_00168.txt ts=2026-09-23T00:31:15.149648+00:00
 [00900/3000] create simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-23T00:31:15.250074+00:00
 [00901/3000] create simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T00:31:15.350146+00:00
 [00902/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T00:31:15.450230+00:00
 [00903/3000] create simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T00:31:15.550154+00:00
 [00904/3000] create simple     /srv/fim-watch/gen_00172.txt ts=2026-09-23T00:31:15.650103+00:00
 [00905/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T00:31:15.749362+00:00
 [00906/3000] modify simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T00:31:15.849354+00:00
 [00907/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T00:31:15.949487+00:00
 [00908/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T00:31:16.049490+00:00
 [00909/3000] modify simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T00:31:16.150215+00:00
 [00910/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T00:31:16.250208+00:00
 [00911/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:31:16.350269+00:00
 [00912/3000] modify simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T00:31:16.450090+00:00
 [00913/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:31:16.549907+00:00
 [00914/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:31:16.649618+00:00
 [00915/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T00:31:16.749889+00:00
 [00916/3000] delete simple     /srv/fim-watch/gen_00168.txt ts=2026-09-23T00:31:16.849378+00:00
 [00917/3000] modify revertido  /srv/fim-watch/gen_00105.txt ts=2026-09-23T00:31:16.950054+00:00
 [00918/3000] modify revertido  /srv/fim-watch/gen_00105.txt ts=2026-09-23T00:31:17.050182+00:00
 [00919/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:31:17.149731+00:00
 [00920/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:31:17.250246+00:00
 [00921/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:31:17.350236+00:00
 [00922/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:31:17.450333+00:00
 [00923/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:31:17.550261+00:00
 [00924/3000] modify simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T00:31:17.649875+00:00
 [00925/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T00:31:17.750173+00:00
 [00926/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T00:31:17.849861+00:00
 [00927/3000] delete simple     /srv/fim-watch/gen_00172.txt ts=2026-09-23T00:31:17.950180+00:00
 [00928/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T00:31:18.050235+00:00
 [00929/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:31:18.149747+00:00
 [00930/3000] create simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T00:31:18.250051+00:00
 [00931/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:31:18.350190+00:00
 [00932/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:31:18.449880+00:00
 [00933/3000] modify simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T00:31:18.549947+00:00
 [00934/3000] modify simple     /srv/fim-watch/gen_00146.txt ts=2026-09-23T00:31:18.649911+00:00
 [00935/3000] create simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T00:31:18.749800+00:00
 [00936/3000] create simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T00:31:18.849844+00:00
 [00937/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T00:31:18.950314+00:00
 [00938/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T00:31:19.049800+00:00
 [00939/3000] delete simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T00:31:19.149478+00:00
 [00940/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T00:31:19.249959+00:00
 [00941/3000] delete simple     /srv/fim-watch/critico/gen_00141.txt ts=2026-09-23T00:31:19.349545+00:00
 [00942/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T00:31:19.450202+00:00
 [00943/3000] create simple     /srv/fim-watch/gen_00176.txt ts=2026-09-23T00:31:19.549519+00:00
 [00944/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:31:19.650235+00:00
 [00945/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:31:19.750007+00:00
 [00946/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:31:19.849939+00:00
 [00947/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:31:19.950181+00:00
 [00948/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:31:20.049754+00:00
 [00949/3000] modify simple     /srv/fim-watch/gen_00146.txt ts=2026-09-23T00:31:20.149765+00:00
 [00950/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T00:31:20.249942+00:00
 [00951/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T00:31:20.350183+00:00
 [00952/3000] modify revertido  /srv/fim-watch/gen_00113.txt ts=2026-09-23T00:31:20.450070+00:00
 [00953/3000] modify revertido  /srv/fim-watch/gen_00113.txt ts=2026-09-23T00:31:20.550291+00:00
 [00954/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T00:31:20.650215+00:00
 [00955/3000] modify simple     /srv/fim-watch/gen_00111.txt ts=2026-09-23T00:31:20.749481+00:00
 [00956/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:31:20.849725+00:00
 [00957/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:31:20.950211+00:00
 [00958/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:31:21.049964+00:00
 [00959/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:31:21.150283+00:00
 [00960/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:31:21.249411+00:00
 [00961/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:31:21.349348+00:00
 [00962/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:31:21.449415+00:00
 [00963/3000] modify revertido  /srv/fim-watch/gen_00176.txt ts=2026-09-23T00:31:21.550233+00:00
 [00964/3000] modify revertido  /srv/fim-watch/gen_00176.txt ts=2026-09-23T00:31:21.649785+00:00
 [00965/3000] create simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T00:31:21.750079+00:00
 [00966/3000] create simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T00:31:21.849597+00:00
 [00967/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T00:31:21.949794+00:00
 [00968/3000] modify simple     /srv/fim-watch/gen_00113.txt ts=2026-09-23T00:31:22.050215+00:00
 [00969/3000] create simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:31:22.149882+00:00
 [00970/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:31:22.249966+00:00
 [00971/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:31:22.349967+00:00
 [00972/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T00:31:22.449959+00:00
 [00973/3000] delete simple     /srv/fim-watch/gen_00158.txt ts=2026-09-23T00:31:22.550017+00:00
 [00974/3000] delete simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T00:31:22.650007+00:00
 [00975/3000] modify simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T00:31:22.750246+00:00
 [00976/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T00:31:22.849761+00:00
 [00977/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T00:31:22.950191+00:00
 [00978/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T00:31:23.050224+00:00
 [00979/3000] create simple     /srv/fim-watch/gen_00180.txt ts=2026-09-23T00:31:23.149636+00:00
 [00980/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T00:31:23.250026+00:00
 [00981/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T00:31:23.350003+00:00
 [00982/3000] create simple     /srv/fim-watch/gen_00181.txt ts=2026-09-23T00:31:23.450056+00:00
 [00983/3000] modify simple     /srv/fim-watch/gen_00180.txt ts=2026-09-23T00:31:23.549751+00:00
 [00984/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T00:31:23.650023+00:00
 [00985/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T00:31:23.749964+00:00
 [00986/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T00:31:23.849792+00:00
 [00987/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T00:31:23.950204+00:00
 [00988/3000] delete simple     /srv/fim-watch/gen_00111.txt ts=2026-09-23T00:31:24.049860+00:00
 [00989/3000] create simple     /srv/fim-watch/gen_00182.txt ts=2026-09-23T00:31:24.150156+00:00
 [00990/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T00:31:24.249665+00:00
 [00991/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:31:24.349951+00:00
 [00992/3000] modify simple     /srv/fim-watch/gen_00159.txt ts=2026-09-23T00:31:24.450213+00:00
 [00993/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T00:31:24.550002+00:00
 [00994/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T00:31:24.649609+00:00
 [00995/3000] modify simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T00:31:24.749962+00:00
 [00996/3000] create simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T00:31:24.849984+00:00
 [00997/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T00:31:24.950237+00:00
 [00998/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T00:31:25.050132+00:00
 [00999/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:31:25.149989+00:00
 [01000/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T00:31:25.249818+00:00
 [01001/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T00:31:25.349899+00:00
 [01002/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T00:31:25.449969+00:00
 [01003/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T00:31:25.550098+00:00
 [01004/3000] create simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T00:31:25.650077+00:00
 [01005/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:31:25.749804+00:00
 [01006/3000] delete simple     /srv/fim-watch/gen_00182.txt ts=2026-09-23T00:31:25.849535+00:00
 [01007/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T00:31:25.950161+00:00
 [01008/3000] create simple     /srv/fim-watch/gen_00185.txt ts=2026-09-23T00:31:26.050276+00:00
 [01009/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T00:31:26.150015+00:00
 [01010/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T00:31:26.250049+00:00
 [01011/3000] create simple     /srv/fim-watch/gen_00186.txt ts=2026-09-23T00:31:26.349833+00:00
 [01012/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:31:26.449775+00:00
 [01013/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:31:26.549649+00:00
 [01014/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T00:31:26.649346+00:00
 [01015/3000] create simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T00:31:26.749525+00:00
 [01016/3000] modify revertido  /srv/fim-watch/gen_00163.txt ts=2026-09-23T00:31:26.849538+00:00
 [01017/3000] modify revertido  /srv/fim-watch/gen_00163.txt ts=2026-09-23T00:31:26.949759+00:00
 [01018/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T00:31:27.049951+00:00
 [01019/3000] modify simple     /srv/fim-watch/gen_00181.txt ts=2026-09-23T00:31:27.150029+00:00
 [01020/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T00:31:27.249901+00:00
 [01021/3000] delete simple     /srv/fim-watch/gen_00186.txt ts=2026-09-23T00:31:27.349969+00:00
 [01022/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T00:31:27.450272+00:00
 [01023/3000] create simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T00:31:27.549856+00:00
 [01024/3000] create simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T00:31:27.649937+00:00
 [01025/3000] delete simple     /srv/fim-watch/gen_00120.txt ts=2026-09-23T00:31:27.749845+00:00
 [01026/3000] create simple     /srv/fim-watch/gen_00190.txt ts=2026-09-23T00:31:27.849757+00:00
 [01027/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:31:27.949829+00:00
 [01028/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:31:28.050026+00:00
 [01029/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T00:31:28.150275+00:00
 [01030/3000] delete simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T00:31:28.250061+00:00
 [01031/3000] create simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T00:31:28.349906+00:00
 [01032/3000] delete simple     /srv/fim-watch/gen_00190.txt ts=2026-09-23T00:31:28.449858+00:00
 [01033/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T00:31:28.549824+00:00
 [01034/3000] delete simple     /srv/fim-watch/gen_00113.txt ts=2026-09-23T00:31:28.649505+00:00
 [01035/3000] create simple     /srv/fim-watch/gen_00192.txt ts=2026-09-23T00:31:28.750048+00:00
 [01036/3000] create simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T00:31:28.850203+00:00
 [01037/3000] create simple     /srv/fim-watch/gen_00194.txt ts=2026-09-23T00:31:28.950019+00:00
 [01038/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:31:29.049804+00:00
 [01039/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:31:29.150000+00:00
 [01040/3000] delete simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T00:31:29.249392+00:00
 [01041/3000] delete simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:31:29.350060+00:00
 [01042/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:31:29.449980+00:00
 [01043/3000] modify simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T00:31:29.549969+00:00
 [01044/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:31:29.649636+00:00
 [01045/3000] delete simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T00:31:29.749650+00:00
 [01046/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T00:31:29.850010+00:00
 [01047/3000] delete simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T00:31:29.949721+00:00
 [01048/3000] create simple     /srv/fim-watch/gen_00195.txt ts=2026-09-23T00:31:30.049636+00:00
 [01049/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T00:31:30.150211+00:00
 [01050/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T00:31:30.250164+00:00
 [01051/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T00:31:30.350322+00:00
 [01052/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T00:31:30.449986+00:00
 [01053/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T00:31:30.550135+00:00
 [01054/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:31:30.650001+00:00
 [01055/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T00:31:30.750155+00:00
 [01056/3000] modify simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T00:31:30.850159+00:00
 [01057/3000] delete simple     /srv/fim-watch/gen_00154.txt ts=2026-09-23T00:31:30.949579+00:00
 [01058/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T00:31:31.050050+00:00
 [01059/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T00:31:31.150023+00:00
 [01060/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T00:31:31.249719+00:00
 [01061/3000] create simple     /srv/fim-watch/gen_00196.txt ts=2026-09-23T00:31:31.350065+00:00
 [01062/3000] create efimero    /srv/fim-watch/gen_00197.txt ts=2026-09-23T00:31:31.449893+00:00
 [01063/3000] delete efimero    /srv/fim-watch/gen_00197.txt ts=2026-09-23T00:31:31.549766+00:00
 [01064/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T00:31:31.649965+00:00
 [01065/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T00:31:31.749810+00:00
 [01066/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T00:31:31.849778+00:00
 [01067/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:31:31.949817+00:00
 [01068/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:31:32.049438+00:00
 [01069/3000] delete simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T00:31:32.149297+00:00
 [01070/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:31:32.249326+00:00
 [01071/3000] delete simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T00:31:32.349511+00:00
 [01072/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T00:31:32.449333+00:00
 [01073/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T00:31:32.550178+00:00
 [01074/3000] create simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T00:31:32.650017+00:00
 [01075/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T00:31:32.750154+00:00
 [01076/3000] delete simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T00:31:32.849995+00:00
 [01077/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T00:31:32.950151+00:00
 [01078/3000] modify simple     /srv/fim-watch/gen_00185.txt ts=2026-09-23T00:31:33.050151+00:00
 [01079/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:31:33.150164+00:00
 [01080/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:31:33.249806+00:00
 [01081/3000] create simple     /srv/fim-watch/gen_00199.txt ts=2026-09-23T00:31:33.350035+00:00
 [01082/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T00:31:33.449785+00:00
 [01083/3000] create simple     /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T00:31:33.549665+00:00
 [01084/3000] create simple     /srv/fim-watch/gen_00201.txt ts=2026-09-23T00:31:33.649659+00:00
 [01085/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:31:33.750008+00:00
 [01086/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:31:33.850135+00:00
 [01087/3000] create simple     /srv/fim-watch/critico/gen_00202.txt ts=2026-09-23T00:31:33.949665+00:00
 [01088/3000] create simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T00:31:34.050132+00:00
 [01089/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T00:31:34.150035+00:00
 [01090/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:31:34.249987+00:00
 [01091/3000] delete simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T00:31:34.349864+00:00
 [01092/3000] create simple     /srv/fim-watch/gen_00204.txt ts=2026-09-23T00:31:34.449932+00:00
