[2026-09-23T21:34:27.860545293Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T21:34:27.877886010Z] candidate=45735ff12243e617f585fdb68aed24eac0677b33 tree=78914afe3c7d469fad6080b5eb84132f8f48bc4f tag=v1.0-tesis
[2026-09-23T21:34:28.976589890Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T21:34:28.984034085Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T21:34:29.633196419Z] valkey stopped; valkey_6380=0
[2026-09-23T21:34:29.640176937Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T21:34:30.064803+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00597/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:35:29.670671+00:00
 [00598/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:35:29.770209+00:00
 [00599/3000] delete simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T21:35:29.869961+00:00
 [00600/3000] create simple     /srv/fim-watch/gen_00113.txt ts=2026-09-23T21:35:29.970098+00:00
 [00601/3000] delete simple     /srv/fim-watch/gen_00092.txt ts=2026-09-23T21:35:30.070299+00:00
 [00602/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T21:35:30.170285+00:00
 [00603/3000] modify revertido  /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:35:30.270342+00:00
 [00604/3000] modify revertido  /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:35:30.370435+00:00
 [00605/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T21:35:30.470735+00:00
 [00606/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:35:30.570438+00:00
 [00607/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:35:30.670476+00:00
 [00608/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:35:30.769994+00:00
 [00609/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:35:30.870269+00:00
 [00610/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:35:30.970937+00:00
 [00611/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T21:35:31.070490+00:00
 [00612/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T21:35:31.170423+00:00
 [00613/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T21:35:31.270289+00:00
 [00614/3000] create simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T21:35:31.369925+00:00
 [00615/3000] create simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T21:35:31.470603+00:00
 [00616/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T21:35:31.570629+00:00
 [00617/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:35:31.670616+00:00
 [00618/3000] create simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:35:31.770116+00:00
 [00619/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:35:31.870451+00:00
 [00620/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T21:35:31.970467+00:00
 [00621/3000] create simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T21:35:32.070180+00:00
 [00622/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:35:32.170448+00:00
 [00623/3000] delete simple     /srv/fim-watch/critico/gen_00094.txt ts=2026-09-23T21:35:32.270351+00:00
 [00624/3000] delete simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T21:35:32.370637+00:00
 [00625/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:35:32.470482+00:00
 [00626/3000] modify simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T21:35:32.570543+00:00
 [00627/3000] create efimero    /srv/fim-watch/gen_00118.txt ts=2026-09-23T21:35:32.670319+00:00
 [00628/3000] delete efimero    /srv/fim-watch/gen_00118.txt ts=2026-09-23T21:35:32.769974+00:00
 [00629/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:35:32.870467+00:00
 [00630/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:35:32.970139+00:00
 [00631/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:35:33.070165+00:00
 [00632/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:35:33.170186+00:00
 [00633/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:35:33.270726+00:00
 [00634/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:35:33.370277+00:00
 [00635/3000] create simple     /srv/fim-watch/gen_00119.txt ts=2026-09-23T21:35:33.470543+00:00
 [00636/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:35:33.570751+00:00
 [00637/3000] create simple     /srv/fim-watch/gen_00120.txt ts=2026-09-23T21:35:33.670408+00:00
 [00638/3000] create simple     /srv/fim-watch/gen_00121.txt ts=2026-09-23T21:35:33.770145+00:00
 [00639/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T21:35:33.870485+00:00
 [00640/3000] create simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T21:35:33.970350+00:00
 [00641/3000] create simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T21:35:34.070620+00:00
 [00642/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T21:35:34.170591+00:00
 [00643/3000] modify revertido  /srv/fim-watch/gen_00090.txt ts=2026-09-23T21:35:34.270339+00:00
 [00644/3000] modify revertido  /srv/fim-watch/gen_00090.txt ts=2026-09-23T21:35:34.370516+00:00
 [00645/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:35:34.470714+00:00
 [00646/3000] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T21:35:34.570482+00:00
 [00647/3000] delete simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T21:35:34.670479+00:00
 [00648/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:35:34.770182+00:00
 [00649/3000] modify simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T21:35:34.870281+00:00
 [00650/3000] create simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T21:35:34.970561+00:00
 [00651/3000] delete simple     /srv/fim-watch/gen_00097.txt ts=2026-09-23T21:35:35.070077+00:00
 [00652/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T21:35:35.170482+00:00
 [00653/3000] delete simple     /srv/fim-watch/gen_00076.txt ts=2026-09-23T21:35:35.270535+00:00
 [00654/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T21:35:35.370671+00:00
 [00655/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:35:35.470734+00:00
 [00656/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T21:35:35.571069+00:00
 [00657/3000] create simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T21:35:35.670197+00:00
 [00658/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T21:35:35.770207+00:00
 [00659/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T21:35:35.870187+00:00
 [00660/3000] create simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T21:35:35.970516+00:00
 [00661/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T21:35:36.070575+00:00
 [00662/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T21:35:36.170868+00:00
 [00663/3000] create simple     /srv/fim-watch/gen_00127.txt ts=2026-09-23T21:35:36.269971+00:00
 [00664/3000] create simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T21:35:36.370114+00:00
 [00665/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:35:36.470638+00:00
 [00666/3000] modify revertido  /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T21:35:36.570511+00:00
 [00667/3000] modify revertido  /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T21:35:36.670162+00:00
 [00668/3000] delete simple     /srv/fim-watch/gen_00090.txt ts=2026-09-23T21:35:36.770242+00:00
 [00669/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:35:36.870059+00:00
 [00670/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T21:35:36.969834+00:00
 [00671/3000] create simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T21:35:37.070538+00:00
 [00672/3000] create simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T21:35:37.170576+00:00
 [00673/3000] create simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T21:35:37.270151+00:00
 [00674/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T21:35:37.370229+00:00
 [00675/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:35:37.470230+00:00
 [00676/3000] create simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T21:35:37.570390+00:00
 [00677/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T21:35:37.670134+00:00
 [00678/3000] modify revertido  /srv/fim-watch/gen_00099.txt ts=2026-09-23T21:35:37.770231+00:00
 [00679/3000] modify revertido  /srv/fim-watch/gen_00099.txt ts=2026-09-23T21:35:37.870212+00:00
 [00680/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:35:37.969986+00:00
 [00681/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T21:35:38.070218+00:00
 [00682/3000] modify simple     /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T21:35:38.170285+00:00
 [00683/3000] delete simple     /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T21:35:38.270338+00:00
 [00684/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:35:38.370517+00:00
 [00685/3000] modify simple     /srv/fim-watch/gen_00109.txt ts=2026-09-23T21:35:38.470453+00:00
 [00686/3000] delete simple     /srv/fim-watch/gen_00119.txt ts=2026-09-23T21:35:38.570085+00:00
 [00687/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:35:38.670115+00:00
 [00688/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T21:35:38.770257+00:00
 [00689/3000] delete simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T21:35:38.869927+00:00
 [00690/3000] create efimero    /srv/fim-watch/gen_00133.txt ts=2026-09-23T21:35:38.970110+00:00
 [00691/3000] delete efimero    /srv/fim-watch/gen_00133.txt ts=2026-09-23T21:35:39.070095+00:00
 [00692/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:35:39.170221+00:00
 [00693/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:35:39.270811+00:00
 [00694/3000] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T21:35:39.370468+00:00
 [00695/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:35:39.470472+00:00
 [00696/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:35:39.570515+00:00
 [00697/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:35:39.670112+00:00
 [00698/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:35:39.770225+00:00
 [00699/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:35:39.870547+00:00
 [00700/3000] create simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T21:35:39.970155+00:00
 [00701/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T21:35:40.070646+00:00
 [00702/3000] delete simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:35:40.170340+00:00
 [00703/3000] create simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T21:35:40.270338+00:00
 [00704/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T21:35:40.370460+00:00
 [00705/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T21:35:40.470231+00:00
 [00706/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T21:35:40.570458+00:00
 [00707/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T21:35:40.670152+00:00
 [00708/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T21:35:40.770276+00:00
 [00709/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T21:35:40.870185+00:00
 [00710/3000] modify revertido  /srv/fim-watch/gen_00084.txt ts=2026-09-23T21:35:40.970222+00:00
 [00711/3000] modify revertido  /srv/fim-watch/gen_00084.txt ts=2026-09-23T21:35:41.070650+00:00
 [00712/3000] create simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T21:35:41.170274+00:00
 [00713/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T21:35:41.270259+00:00
 [00714/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T21:35:41.370065+00:00
 [00715/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T21:35:41.470265+00:00
 [00716/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:35:41.570448+00:00
 [00717/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:35:41.670221+00:00
 [00718/3000] create efimero    /srv/fim-watch/gen_00137.txt ts=2026-09-23T21:35:41.770128+00:00
 [00719/3000] delete efimero    /srv/fim-watch/gen_00137.txt ts=2026-09-23T21:35:41.870065+00:00
 [00720/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:35:41.970397+00:00
 [00721/3000] delete simple     /srv/fim-watch/gen_00121.txt ts=2026-09-23T21:35:42.070015+00:00
 [00722/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T21:35:42.170651+00:00
 [00723/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T21:35:42.270422+00:00
 [00724/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:35:42.370261+00:00
 [00725/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T21:35:42.470452+00:00
 [00726/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T21:35:42.570196+00:00
 [00727/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T21:35:42.670669+00:00
 [00728/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T21:35:42.770256+00:00
 [00729/3000] modify simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T21:35:42.870442+00:00
 [00730/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:35:42.970248+00:00
 [00731/3000] create efimero    /srv/fim-watch/critico/gen_00138.txt ts=2026-09-23T21:35:43.070056+00:00
 [00732/3000] delete efimero    /srv/fim-watch/critico/gen_00138.txt ts=2026-09-23T21:35:43.170071+00:00
 [00733/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:35:43.270242+00:00
 [00734/3000] create simple     /srv/fim-watch/gen_00139.txt ts=2026-09-23T21:35:43.370135+00:00
 [00735/3000] delete simple     /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:35:43.470393+00:00
 [00736/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:35:43.570649+00:00
 [00737/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:35:43.670656+00:00
 [00738/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:35:43.770258+00:00
 [00739/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:35:43.870223+00:00
 [00740/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:35:43.970573+00:00
 [00741/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T21:35:44.070470+00:00
 [00742/3000] create simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T21:35:44.170532+00:00
 [00743/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T21:35:44.270444+00:00
 [00744/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T21:35:44.370494+00:00
 [00745/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T21:35:44.470786+00:00
 [00746/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T21:35:44.570523+00:00
 [00747/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T21:35:44.670663+00:00
 [00748/3000] create simple     /srv/fim-watch/critico/gen_00141.txt ts=2026-09-23T21:35:44.770091+00:00
 [00749/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:35:44.870484+00:00
 [00750/3000] modify simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T21:35:44.970464+00:00
 [00751/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T21:35:45.070713+00:00
 [00752/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T21:35:45.170609+00:00
 [00753/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T21:35:45.270451+00:00
 [00754/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:35:45.370227+00:00
 [00755/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T21:35:45.470655+00:00
 [00756/3000] create simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T21:35:45.571060+00:00
 [00757/3000] modify simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T21:35:45.670420+00:00
 [00758/3000] modify simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T21:35:45.770578+00:00
 [00759/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T21:35:45.870203+00:00
 [00760/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:35:45.970253+00:00
 [00761/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:35:46.070668+00:00
 [00762/3000] modify simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T21:35:46.170656+00:00
 [00763/3000] create efimero    /srv/fim-watch/gen_00143.txt ts=2026-09-23T21:35:46.270517+00:00
 [00764/3000] delete efimero    /srv/fim-watch/gen_00143.txt ts=2026-09-23T21:35:46.370421+00:00
 [00765/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:35:46.470240+00:00
 [00766/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:35:46.570471+00:00
 [00767/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:35:46.670392+00:00
 [00768/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:35:46.770538+00:00
 [00769/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:35:46.870449+00:00
 [00770/3000] modify revertido  /srv/fim-watch/gen_00117.txt ts=2026-09-23T21:35:46.970259+00:00
 [00771/3000] modify revertido  /srv/fim-watch/gen_00117.txt ts=2026-09-23T21:35:47.070797+00:00
 [00772/3000] create simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T21:35:47.170206+00:00
 [00773/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:35:47.269834+00:00
 [00774/3000] create simple     /srv/fim-watch/gen_00145.txt ts=2026-09-23T21:35:47.370308+00:00
 [00775/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T21:35:47.470461+00:00
 [00776/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T21:35:47.570744+00:00
 [00777/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T21:35:47.670428+00:00
 [00778/3000] modify simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T21:35:47.770369+00:00
 [00779/3000] create simple     /srv/fim-watch/gen_00146.txt ts=2026-09-23T21:35:47.870329+00:00
 [00780/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:35:47.970261+00:00
 [00781/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:35:48.070234+00:00
 [00782/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T21:35:48.170102+00:00
 [00783/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T21:35:48.270192+00:00
 [00784/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T21:35:48.370472+00:00
 [00785/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T21:35:48.470276+00:00
 [00786/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T21:35:48.570560+00:00
 [00787/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T21:35:48.670313+00:00
 [00788/3000] create simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T21:35:48.770530+00:00
 [00789/3000] delete simple     /srv/fim-watch/critico/gen_00091.txt ts=2026-09-23T21:35:48.870113+00:00
 [00790/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T21:35:48.970429+00:00
 [00791/3000] modify simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T21:35:49.070539+00:00
 [00792/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T21:35:49.170560+00:00
 [00793/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T21:35:49.270349+00:00
 [00794/3000] delete simple     /srv/fim-watch/gen_00109.txt ts=2026-09-23T21:35:49.370543+00:00
 [00795/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T21:35:49.470208+00:00
 [00796/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T21:35:49.570217+00:00
 [00797/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T21:35:49.670387+00:00
 [00798/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T21:35:49.770571+00:00
 [00799/3000] create simple     /srv/fim-watch/gen_00148.txt ts=2026-09-23T21:35:49.870115+00:00
 [00800/3000] delete simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:35:49.970100+00:00
 [00801/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T21:35:50.070216+00:00
 [00802/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T21:35:50.170088+00:00
 [00803/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T21:35:50.270400+00:00
 [00804/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T21:35:50.370713+00:00
 [00805/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T21:35:50.470728+00:00
 [00806/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T21:35:50.570456+00:00
 [00807/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T21:35:50.670655+00:00
 [00808/3000] delete simple     /srv/fim-watch/gen_00085.txt ts=2026-09-23T21:35:50.770288+00:00
 [00809/3000] create simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T21:35:50.870139+00:00
 [00810/3000] modify simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T21:35:50.970106+00:00
 [00811/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T21:35:51.070734+00:00
 [00812/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:35:51.170529+00:00
 [00813/3000] delete simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T21:35:51.270495+00:00
 [00814/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:35:51.370637+00:00
 [00815/3000] create simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T21:35:51.469997+00:00
 [00816/3000] create simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T21:35:51.570065+00:00
 [00817/3000] create simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T21:35:51.670518+00:00
 [00818/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T21:35:51.770474+00:00
 [00819/3000] create simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T21:35:51.870136+00:00
 [00820/3000] delete simple     /srv/fim-watch/gen_00127.txt ts=2026-09-23T21:35:51.970190+00:00
 [00821/3000] create simple     /srv/fim-watch/gen_00154.txt ts=2026-09-23T21:35:52.070528+00:00
 [00822/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T21:35:52.170626+00:00
 [00823/3000] create simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T21:35:52.270307+00:00
 [00824/3000] modify simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T21:35:52.370040+00:00
 [00825/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T21:35:52.469838+00:00
 [00826/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T21:35:52.569833+00:00
 [00827/3000] create simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T21:35:52.670323+00:00
 [00828/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T21:35:52.770490+00:00
 [00829/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T21:35:52.870427+00:00
 [00830/3000] delete simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T21:35:52.970046+00:00
 [00831/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T21:35:53.070234+00:00
 [00832/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T21:35:53.170094+00:00
 [00833/3000] create simple     /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:35:53.270435+00:00
 [00834/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T21:35:53.370562+00:00
 [00835/3000] create simple     /srv/fim-watch/gen_00158.txt ts=2026-09-23T21:35:53.470453+00:00
 [00836/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T21:35:53.570719+00:00
 [00837/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T21:35:53.670782+00:00
 [00838/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T21:35:53.770222+00:00
 [00839/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T21:35:53.870317+00:00
 [00840/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T21:35:53.970488+00:00
 [00841/3000] create simple     /srv/fim-watch/gen_00159.txt ts=2026-09-23T21:35:54.070304+00:00
 [00842/3000] create simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T21:35:54.170299+00:00
 [00843/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:35:54.270646+00:00
 [00844/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T21:35:54.370315+00:00
 [00845/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T21:35:54.470458+00:00
