[2026-09-23T21:42:24.106840468Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T21:42:24.118254289Z] candidate=45735ff12243e617f585fdb68aed24eac0677b33 tree=78914afe3c7d469fad6080b5eb84132f8f48bc4f tag=v1.0-tesis
[2026-09-23T21:42:25.225297318Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T21:42:25.232292413Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T21:42:25.842594766Z] valkey stopped; valkey_6380=0
[2026-09-23T21:42:25.849036055Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T21:42:26.272648+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00449/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T21:43:11.078426+00:00
 [00450/3000] modify simple     /srv/fim-watch/gen_00019.txt ts=2026-09-23T21:43:11.178470+00:00
 [00451/3000] create simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T21:43:11.277977+00:00
 [00452/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T21:43:11.378093+00:00
 [00453/3000] create simple     /srv/fim-watch/critico/gen_00087.txt ts=2026-09-23T21:43:11.477735+00:00
 [00454/3000] modify revertido  /srv/fim-watch/gen_00058.txt ts=2026-09-23T21:43:11.578075+00:00
 [00455/3000] modify revertido  /srv/fim-watch/gen_00058.txt ts=2026-09-23T21:43:11.678063+00:00
 [00456/3000] modify colapsado  /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:43:11.777788+00:00
 [00457/3000] modify colapsado  /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:43:11.877856+00:00
 [00458/3000] modify colapsado  /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:43:11.978086+00:00
 [00459/3000] modify colapsado  /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:43:12.078060+00:00
 [00460/3000] modify colapsado  /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:43:12.178113+00:00
 [00461/3000] modify simple     /srv/fim-watch/gen_00082.txt ts=2026-09-23T21:43:12.278078+00:00
 [00462/3000] modify simple     /srv/fim-watch/critico/gen_00081.txt ts=2026-09-23T21:43:12.377920+00:00
 [00463/3000] modify revertido  /srv/fim-watch/gen_00066.txt ts=2026-09-23T21:43:12.477908+00:00
 [00464/3000] modify revertido  /srv/fim-watch/gen_00066.txt ts=2026-09-23T21:43:12.578059+00:00
 [00465/3000] modify simple     /srv/fim-watch/critico/gen_00087.txt ts=2026-09-23T21:43:12.678065+00:00
 [00466/3000] delete simple     /srv/fim-watch/gen_00019.txt ts=2026-09-23T21:43:12.778108+00:00
 [00467/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T21:43:12.878102+00:00
 [00468/3000] create simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:43:12.978011+00:00
 [00469/3000] create simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T21:43:13.078046+00:00
 [00470/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:43:13.178095+00:00
 [00471/3000] create simple     /srv/fim-watch/gen_00090.txt ts=2026-09-23T21:43:13.277966+00:00
 [00472/3000] modify colapsado  /srv/fim-watch/critico/gen_00081.txt ts=2026-09-23T21:43:13.378067+00:00
 [00473/3000] modify colapsado  /srv/fim-watch/critico/gen_00081.txt ts=2026-09-23T21:43:13.478076+00:00
 [00474/3000] modify colapsado  /srv/fim-watch/critico/gen_00081.txt ts=2026-09-23T21:43:13.578460+00:00
 [00475/3000] modify colapsado  /srv/fim-watch/critico/gen_00081.txt ts=2026-09-23T21:43:13.678057+00:00
 [00476/3000] modify colapsado  /srv/fim-watch/critico/gen_00081.txt ts=2026-09-23T21:43:13.778255+00:00
 [00477/3000] delete simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T21:43:13.877934+00:00
 [00478/3000] delete simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T21:43:13.977968+00:00
 [00479/3000] create simple     /srv/fim-watch/critico/gen_00091.txt ts=2026-09-23T21:43:14.077767+00:00
 [00480/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T21:43:14.178160+00:00
 [00481/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T21:43:14.278081+00:00
 [00482/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T21:43:14.378093+00:00
 [00483/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T21:43:14.478062+00:00
 [00484/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:43:14.578059+00:00
 [00485/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:43:14.677931+00:00
 [00486/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:43:14.778092+00:00
 [00487/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:43:14.878717+00:00
 [00488/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:43:14.978087+00:00
 [00489/3000] create simple     /srv/fim-watch/gen_00092.txt ts=2026-09-23T21:43:15.077898+00:00
 [00490/3000] delete simple     /srv/fim-watch/critico/gen_00087.txt ts=2026-09-23T21:43:15.177910+00:00
 [00491/3000] modify revertido  /srv/fim-watch/gen_00070.txt ts=2026-09-23T21:43:15.278081+00:00
 [00492/3000] modify revertido  /srv/fim-watch/gen_00070.txt ts=2026-09-23T21:43:15.378065+00:00
 [00493/3000] create simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T21:43:15.478293+00:00
 [00494/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T21:43:15.578283+00:00
 [00495/3000] create simple     /srv/fim-watch/critico/gen_00094.txt ts=2026-09-23T21:43:15.677988+00:00
 [00496/3000] create simple     /srv/fim-watch/gen_00095.txt ts=2026-09-23T21:43:15.777944+00:00
 [00497/3000] modify simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T21:43:15.878095+00:00
 [00498/3000] create simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:43:15.978066+00:00
 [00499/3000] delete simple     /srv/fim-watch/gen_00095.txt ts=2026-09-23T21:43:16.077881+00:00
 [00500/3000] modify simple     /srv/fim-watch/gen_00055.txt ts=2026-09-23T21:43:16.178288+00:00
 [00501/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T21:43:16.278017+00:00
 [00502/3000] create simple     /srv/fim-watch/gen_00097.txt ts=2026-09-23T21:43:16.377960+00:00
 [00503/3000] modify simple     /srv/fim-watch/gen_00055.txt ts=2026-09-23T21:43:16.478060+00:00
 [00504/3000] modify revertido  /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T21:43:16.578151+00:00
 [00505/3000] modify revertido  /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T21:43:16.678063+00:00
 [00506/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T21:43:16.777975+00:00
 [00507/3000] modify simple     /srv/fim-watch/gen_00085.txt ts=2026-09-23T21:43:16.877930+00:00
 [00508/3000] modify simple     /srv/fim-watch/gen_00055.txt ts=2026-09-23T21:43:16.977859+00:00
 [00509/3000] delete simple     /srv/fim-watch/gen_00082.txt ts=2026-09-23T21:43:17.077932+00:00
 [00510/3000] delete simple     /srv/fim-watch/gen_00055.txt ts=2026-09-23T21:43:17.177970+00:00
 [00511/3000] create simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:43:17.278135+00:00
 [00512/3000] create simple     /srv/fim-watch/gen_00099.txt ts=2026-09-23T21:43:17.378150+00:00
 [00513/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T21:43:17.478096+00:00
 [00514/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T21:43:17.578578+00:00
 [00515/3000] modify simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T21:43:17.678096+00:00
 [00516/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T21:43:17.778205+00:00
 [00517/3000] create simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T21:43:17.877960+00:00
 [00518/3000] modify simple     /srv/fim-watch/gen_00090.txt ts=2026-09-23T21:43:17.978240+00:00
 [00519/3000] delete simple     /srv/fim-watch/gen_00077.txt ts=2026-09-23T21:43:18.077972+00:00
 [00520/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:43:18.178220+00:00
 [00521/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:43:18.278276+00:00
 [00522/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T21:43:18.378070+00:00
 [00523/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T21:43:18.478208+00:00
 [00524/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T21:43:18.578243+00:00
 [00525/3000] create efimero    /srv/fim-watch/gen_00101.txt ts=2026-09-23T21:43:18.678021+00:00
 [00526/3000] delete efimero    /srv/fim-watch/gen_00101.txt ts=2026-09-23T21:43:18.778092+00:00
 [00527/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T21:43:18.878145+00:00
 [00528/3000] modify colapsado  /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:43:18.978432+00:00
 [00529/3000] modify colapsado  /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:43:19.077858+00:00
 [00530/3000] modify colapsado  /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:43:19.178123+00:00
 [00531/3000] modify colapsado  /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:43:19.278126+00:00
 [00532/3000] modify colapsado  /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:43:19.378018+00:00
 [00533/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T21:43:19.478103+00:00
 [00534/3000] create simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T21:43:19.578030+00:00
 [00535/3000] create simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T21:43:19.678081+00:00
 [00536/3000] modify simple     /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:43:19.778030+00:00
 [00537/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T21:43:19.878066+00:00
 [00538/3000] delete simple     /srv/fim-watch/critico/gen_00081.txt ts=2026-09-23T21:43:19.977974+00:00
 [00539/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T21:43:20.078358+00:00
 [00540/3000] modify colapsado  /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:43:20.177952+00:00
 [00541/3000] modify colapsado  /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:43:20.278150+00:00
 [00542/3000] modify colapsado  /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:43:20.378276+00:00
 [00543/3000] modify colapsado  /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:43:20.478100+00:00
 [00544/3000] modify colapsado  /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:43:20.578241+00:00
 [00545/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T21:43:20.678104+00:00
 [00546/3000] modify simple     /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:43:20.778105+00:00
 [00547/3000] create simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T21:43:20.878005+00:00
 [00548/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T21:43:20.978108+00:00
 [00549/3000] modify revertido  /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T21:43:21.078316+00:00
 [00550/3000] modify revertido  /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T21:43:21.178095+00:00
 [00551/3000] create simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T21:43:21.278164+00:00
 [00552/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T21:43:21.378253+00:00
 [00553/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T21:43:21.478273+00:00
 [00554/3000] modify simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T21:43:21.578406+00:00
 [00555/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:43:21.678224+00:00
 [00556/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:43:21.777959+00:00
 [00557/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T21:43:21.878168+00:00
 [00558/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:43:21.977766+00:00
 [00559/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:43:22.078076+00:00
 [00560/3000] modify revertido  /srv/fim-watch/gen_00073.txt ts=2026-09-23T21:43:22.178241+00:00
 [00561/3000] modify revertido  /srv/fim-watch/gen_00073.txt ts=2026-09-23T21:43:22.278101+00:00
 [00562/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:22.377960+00:00
 [00563/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T21:43:22.477960+00:00
 [00564/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:43:22.578027+00:00
 [00565/3000] create simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:43:22.678016+00:00
 [00566/3000] modify simple     /srv/fim-watch/gen_00076.txt ts=2026-09-23T21:43:22.778237+00:00
 [00567/3000] modify simple     /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:43:22.878755+00:00
 [00568/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:43:22.978254+00:00
 [00569/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:43:23.078062+00:00
 [00570/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T21:43:23.178078+00:00
 [00571/3000] create efimero    /srv/fim-watch/gen_00107.txt ts=2026-09-23T21:43:23.278020+00:00
 [00572/3000] delete efimero    /srv/fim-watch/gen_00107.txt ts=2026-09-23T21:43:23.377921+00:00
 [00573/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:43:23.478142+00:00
 [00574/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T21:43:23.578212+00:00
 [00575/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T21:43:23.678119+00:00
 [00576/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:43:23.778081+00:00
 [00577/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T21:43:23.878257+00:00
 [00578/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T21:43:23.978088+00:00
 [00579/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:43:24.078103+00:00
 [00580/3000] modify revertido  /srv/fim-watch/gen_00073.txt ts=2026-09-23T21:43:24.178096+00:00
 [00581/3000] modify revertido  /srv/fim-watch/gen_00073.txt ts=2026-09-23T21:43:24.278215+00:00
 [00582/3000] create simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T21:43:24.377999+00:00
 [00583/3000] create simple     /srv/fim-watch/gen_00109.txt ts=2026-09-23T21:43:24.478111+00:00
 [00584/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T21:43:24.578259+00:00
 [00585/3000] modify revertido  /srv/fim-watch/gen_00029.txt ts=2026-09-23T21:43:24.678245+00:00
 [00586/3000] modify revertido  /srv/fim-watch/gen_00029.txt ts=2026-09-23T21:43:24.777827+00:00
 [00587/3000] create simple     /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T21:43:24.878009+00:00
 [00588/3000] create simple     /srv/fim-watch/gen_00111.txt ts=2026-09-23T21:43:24.978151+00:00
 [00589/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:43:25.078126+00:00
 [00590/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T21:43:25.178127+00:00
 [00591/3000] create efimero    /srv/fim-watch/gen_00112.txt ts=2026-09-23T21:43:25.278012+00:00
 [00592/3000] delete efimero    /srv/fim-watch/gen_00112.txt ts=2026-09-23T21:43:25.377939+00:00
 [00593/3000] modify revertido  /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:43:25.478118+00:00
 [00594/3000] modify revertido  /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:43:25.578099+00:00
 [00595/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T21:43:25.678232+00:00
 [00596/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T21:43:25.778428+00:00
 [00597/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:25.878231+00:00
 [00598/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:25.978480+00:00
 [00599/3000] delete simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T21:43:26.077900+00:00
 [00600/3000] create simple     /srv/fim-watch/gen_00113.txt ts=2026-09-23T21:43:26.178107+00:00
 [00601/3000] delete simple     /srv/fim-watch/gen_00092.txt ts=2026-09-23T21:43:26.278301+00:00
 [00602/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T21:43:26.378082+00:00
 [00603/3000] modify revertido  /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:43:26.478266+00:00
 [00604/3000] modify revertido  /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:43:26.578206+00:00
 [00605/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T21:43:26.678151+00:00
 [00606/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:43:26.778397+00:00
 [00607/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:43:26.878232+00:00
 [00608/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:43:26.977941+00:00
 [00609/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:43:27.078249+00:00
 [00610/3000] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:43:27.178253+00:00
 [00611/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T21:43:27.278261+00:00
 [00612/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T21:43:27.378180+00:00
 [00613/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T21:43:27.478362+00:00
 [00614/3000] create simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T21:43:27.577834+00:00
 [00615/3000] create simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T21:43:27.678061+00:00
 [00616/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T21:43:27.778258+00:00
 [00617/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:43:27.878437+00:00
 [00618/3000] create simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:43:27.978121+00:00
 [00619/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T21:43:28.078320+00:00
 [00620/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T21:43:28.178214+00:00
 [00621/3000] create simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T21:43:28.278107+00:00
 [00622/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:43:28.378421+00:00
 [00623/3000] delete simple     /srv/fim-watch/critico/gen_00094.txt ts=2026-09-23T21:43:28.478103+00:00
 [00624/3000] delete simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T21:43:28.578191+00:00
 [00625/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:43:28.678283+00:00
 [00626/3000] modify simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T21:43:28.778306+00:00
 [00627/3000] create efimero    /srv/fim-watch/gen_00118.txt ts=2026-09-23T21:43:28.878299+00:00
 [00628/3000] delete efimero    /srv/fim-watch/gen_00118.txt ts=2026-09-23T21:43:28.978095+00:00
 [00629/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:43:29.078156+00:00
 [00630/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:43:29.177881+00:00
 [00631/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:43:29.277863+00:00
 [00632/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:43:29.377876+00:00
 [00633/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:43:29.477986+00:00
 [00634/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:43:29.577894+00:00
 [00635/3000] create simple     /srv/fim-watch/gen_00119.txt ts=2026-09-23T21:43:29.677940+00:00
 [00636/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:29.777787+00:00
 [00637/3000] create simple     /srv/fim-watch/gen_00120.txt ts=2026-09-23T21:43:29.877847+00:00
 [00638/3000] create simple     /srv/fim-watch/gen_00121.txt ts=2026-09-23T21:43:29.977836+00:00
 [00639/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T21:43:30.078143+00:00
 [00640/3000] create simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T21:43:30.178246+00:00
 [00641/3000] create simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T21:43:30.278133+00:00
 [00642/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T21:43:30.378220+00:00
 [00643/3000] modify revertido  /srv/fim-watch/gen_00090.txt ts=2026-09-23T21:43:30.478400+00:00
 [00644/3000] modify revertido  /srv/fim-watch/gen_00090.txt ts=2026-09-23T21:43:30.578232+00:00
 [00645/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:43:30.678148+00:00
 [00646/3000] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T21:43:30.778236+00:00
 [00647/3000] delete simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T21:43:30.877917+00:00
 [00648/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:43:30.978142+00:00
 [00649/3000] modify simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T21:43:31.078174+00:00
 [00650/3000] create simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T21:43:31.178163+00:00
 [00651/3000] delete simple     /srv/fim-watch/gen_00097.txt ts=2026-09-23T21:43:31.278005+00:00
 [00652/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T21:43:31.378207+00:00
 [00653/3000] delete simple     /srv/fim-watch/gen_00076.txt ts=2026-09-23T21:43:31.478016+00:00
 [00654/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T21:43:31.578115+00:00
 [00655/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:43:31.678184+00:00
 [00656/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T21:43:31.778072+00:00
 [00657/3000] create simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T21:43:31.877937+00:00
 [00658/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T21:43:31.978108+00:00
 [00659/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T21:43:32.078065+00:00
 [00660/3000] create simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T21:43:32.177984+00:00
 [00661/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T21:43:32.278231+00:00
 [00662/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T21:43:32.378221+00:00
 [00663/3000] create simple     /srv/fim-watch/gen_00127.txt ts=2026-09-23T21:43:32.478025+00:00
 [00664/3000] create simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T21:43:32.577989+00:00
 [00665/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:43:32.677752+00:00
 [00666/3000] modify revertido  /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T21:43:32.777969+00:00
 [00667/3000] modify revertido  /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T21:43:32.877986+00:00
 [00668/3000] delete simple     /srv/fim-watch/gen_00090.txt ts=2026-09-23T21:43:32.978042+00:00
 [00669/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:43:33.078500+00:00
 [00670/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T21:43:33.178153+00:00
 [00671/3000] create simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T21:43:33.278018+00:00
 [00672/3000] create simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T21:43:33.378029+00:00
 [00673/3000] create simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T21:43:33.478085+00:00
 [00674/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T21:43:33.578215+00:00
 [00675/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:43:33.678275+00:00
 [00676/3000] create simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T21:43:33.778023+00:00
 [00677/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T21:43:33.877886+00:00
 [00678/3000] modify revertido  /srv/fim-watch/gen_00099.txt ts=2026-09-23T21:43:33.978086+00:00
 [00679/3000] modify revertido  /srv/fim-watch/gen_00099.txt ts=2026-09-23T21:43:34.078095+00:00
 [00680/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:43:34.178082+00:00
 [00681/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T21:43:34.278129+00:00
 [00682/3000] modify simple     /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T21:43:34.378151+00:00
 [00683/3000] delete simple     /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T21:43:34.478042+00:00
 [00684/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:43:34.578118+00:00
 [00685/3000] modify simple     /srv/fim-watch/gen_00109.txt ts=2026-09-23T21:43:34.678079+00:00
 [00686/3000] delete simple     /srv/fim-watch/gen_00119.txt ts=2026-09-23T21:43:34.778002+00:00
 [00687/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:34.877749+00:00
 [00688/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T21:43:34.978087+00:00
 [00689/3000] delete simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T21:43:35.078011+00:00
 [00690/3000] create efimero    /srv/fim-watch/gen_00133.txt ts=2026-09-23T21:43:35.178002+00:00
 [00691/3000] delete efimero    /srv/fim-watch/gen_00133.txt ts=2026-09-23T21:43:35.278069+00:00
 [00692/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:43:35.378270+00:00
 [00693/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T21:43:35.478151+00:00
 [00694/3000] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T21:43:35.578074+00:00
 [00695/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:43:35.678272+00:00
 [00696/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:43:35.778285+00:00
 [00697/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T21:43:35.878083+00:00
