[2026-09-23T20:15:53.809491154Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T20:15:53.820104618Z] candidate=1f28c9e5b3ae60199cb25463738ecdfa607189b4 tree=dd3012b105134c88bd9746f08f7f3e2e8aedc588 tag=v1.0-tesis
[2026-09-23T20:15:54.701679788Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T20:15:54.709173355Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T20:15:55.423357384Z] valkey stopped; valkey_6380=0
[2026-09-23T20:15:55.432469209Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T20:15:55.658082+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00632/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T20:16:58.763520+00:00
 [00633/3000] modify colapsado  /srv/fim-watch/gen_00044.txt ts=2026-09-23T20:16:58.863848+00:00
 [00634/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T20:16:58.963311+00:00
 [00635/3000] create simple     /srv/fim-watch/gen_00119.txt ts=2026-09-23T20:16:59.063432+00:00
 [00636/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T20:16:59.163525+00:00
 [00637/3000] create simple     /srv/fim-watch/gen_00120.txt ts=2026-09-23T20:16:59.263234+00:00
 [00638/3000] create simple     /srv/fim-watch/gen_00121.txt ts=2026-09-23T20:16:59.363409+00:00
 [00639/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T20:16:59.463351+00:00
 [00640/3000] create simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T20:16:59.563241+00:00
 [00641/3000] create simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T20:16:59.663408+00:00
 [00642/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T20:16:59.763526+00:00
 [00643/3000] modify revertido  /srv/fim-watch/gen_00090.txt ts=2026-09-23T20:16:59.863573+00:00
 [00644/3000] modify revertido  /srv/fim-watch/gen_00090.txt ts=2026-09-23T20:16:59.963609+00:00
 [00645/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T20:17:00.063363+00:00
 [00646/3000] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T20:17:00.163753+00:00
 [00647/3000] delete simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T20:17:00.263168+00:00
 [00648/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T20:17:00.363838+00:00
 [00649/3000] modify simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T20:17:00.463622+00:00
 [00650/3000] create simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T20:17:00.563257+00:00
 [00651/3000] delete simple     /srv/fim-watch/gen_00097.txt ts=2026-09-23T20:17:00.663553+00:00
 [00652/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T20:17:00.763772+00:00
 [00653/3000] delete simple     /srv/fim-watch/gen_00076.txt ts=2026-09-23T20:17:00.863560+00:00
 [00654/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T20:17:00.963321+00:00
 [00655/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T20:17:01.063636+00:00
 [00656/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T20:17:01.163308+00:00
 [00657/3000] create simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T20:17:01.263065+00:00
 [00658/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T20:17:01.363815+00:00
 [00659/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T20:17:01.463898+00:00
 [00660/3000] create simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T20:17:01.563802+00:00
 [00661/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T20:17:01.663746+00:00
 [00662/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T20:17:01.763808+00:00
 [00663/3000] create simple     /srv/fim-watch/gen_00127.txt ts=2026-09-23T20:17:01.863535+00:00
 [00664/3000] create simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T20:17:01.963444+00:00
 [00665/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T20:17:02.063528+00:00
 [00666/3000] modify revertido  /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T20:17:02.163813+00:00
 [00667/3000] modify revertido  /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T20:17:02.263155+00:00
 [00668/3000] delete simple     /srv/fim-watch/gen_00090.txt ts=2026-09-23T20:17:02.363577+00:00
 [00669/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T20:17:02.463828+00:00
 [00670/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T20:17:02.563731+00:00
 [00671/3000] create simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T20:17:02.663532+00:00
 [00672/3000] create simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T20:17:02.763604+00:00
 [00673/3000] create simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T20:17:02.863551+00:00
 [00674/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T20:17:02.963187+00:00
 [00675/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T20:17:03.063526+00:00
 [00676/3000] create simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T20:17:03.163418+00:00
 [00677/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T20:17:03.263169+00:00
 [00678/3000] modify revertido  /srv/fim-watch/gen_00099.txt ts=2026-09-23T20:17:03.363511+00:00
 [00679/3000] modify revertido  /srv/fim-watch/gen_00099.txt ts=2026-09-23T20:17:03.463500+00:00
 [00680/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T20:17:03.563544+00:00
 [00681/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T20:17:03.663294+00:00
 [00682/3000] modify simple     /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T20:17:03.763552+00:00
 [00683/3000] delete simple     /srv/fim-watch/critico/gen_00110.txt ts=2026-09-23T20:17:03.863648+00:00
 [00684/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T20:17:03.963325+00:00
 [00685/3000] modify simple     /srv/fim-watch/gen_00109.txt ts=2026-09-23T20:17:04.063534+00:00
 [00686/3000] delete simple     /srv/fim-watch/gen_00119.txt ts=2026-09-23T20:17:04.163392+00:00
 [00687/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T20:17:04.262929+00:00
 [00688/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T20:17:04.363534+00:00
 [00689/3000] delete simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T20:17:04.463202+00:00
 [00690/3000] create efimero    /srv/fim-watch/gen_00133.txt ts=2026-09-23T20:17:04.563121+00:00
 [00691/3000] delete efimero    /srv/fim-watch/gen_00133.txt ts=2026-09-23T20:17:04.663172+00:00
 [00692/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T20:17:04.763822+00:00
 [00693/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T20:17:04.863625+00:00
 [00694/3000] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T20:17:04.963542+00:00
 [00695/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T20:17:05.063485+00:00
 [00696/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T20:17:05.163458+00:00
 [00697/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T20:17:05.263330+00:00
 [00698/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T20:17:05.363508+00:00
 [00699/3000] modify colapsado  /srv/fim-watch/gen_00088.txt ts=2026-09-23T20:17:05.463548+00:00
 [00700/3000] create simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T20:17:05.563422+00:00
 [00701/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T20:17:05.663788+00:00
 [00702/3000] delete simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T20:17:05.763407+00:00
 [00703/3000] create simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T20:17:05.863581+00:00
 [00704/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T20:17:05.963290+00:00
 [00705/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T20:17:06.063319+00:00
 [00706/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T20:17:06.163287+00:00
 [00707/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T20:17:06.263333+00:00
 [00708/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T20:17:06.363379+00:00
 [00709/3000] modify colapsado  /srv/fim-watch/gen_00121.txt ts=2026-09-23T20:17:06.463777+00:00
 [00710/3000] modify revertido  /srv/fim-watch/gen_00084.txt ts=2026-09-23T20:17:06.563822+00:00
 [00711/3000] modify revertido  /srv/fim-watch/gen_00084.txt ts=2026-09-23T20:17:06.663569+00:00
 [00712/3000] create simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T20:17:06.763424+00:00
 [00713/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T20:17:06.863425+00:00
 [00714/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T20:17:06.963562+00:00
 [00715/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T20:17:07.063342+00:00
 [00716/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T20:17:07.163582+00:00
 [00717/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T20:17:07.263409+00:00
 [00718/3000] create efimero    /srv/fim-watch/gen_00137.txt ts=2026-09-23T20:17:07.363237+00:00
 [00719/3000] delete efimero    /srv/fim-watch/gen_00137.txt ts=2026-09-23T20:17:07.463393+00:00
 [00720/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T20:17:07.563567+00:00
 [00721/3000] delete simple     /srv/fim-watch/gen_00121.txt ts=2026-09-23T20:17:07.663204+00:00
 [00722/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T20:17:07.763561+00:00
 [00723/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T20:17:07.863549+00:00
 [00724/3000] modify simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T20:17:07.963586+00:00
 [00725/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T20:17:08.062924+00:00
 [00726/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T20:17:08.162910+00:00
 [00727/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T20:17:08.263549+00:00
 [00728/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T20:17:08.363297+00:00
 [00729/3000] modify simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T20:17:08.463555+00:00
 [00730/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T20:17:08.563663+00:00
 [00731/3000] create efimero    /srv/fim-watch/critico/gen_00138.txt ts=2026-09-23T20:17:08.663408+00:00
 [00732/3000] delete efimero    /srv/fim-watch/critico/gen_00138.txt ts=2026-09-23T20:17:08.763450+00:00
 [00733/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T20:17:08.863510+00:00
 [00734/3000] create simple     /srv/fim-watch/gen_00139.txt ts=2026-09-23T20:17:08.963230+00:00
 [00735/3000] delete simple     /srv/fim-watch/gen_00072.txt ts=2026-09-23T20:17:09.063362+00:00
 [00736/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T20:17:09.163766+00:00
 [00737/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T20:17:09.263412+00:00
 [00738/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T20:17:09.363327+00:00
 [00739/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T20:17:09.463649+00:00
 [00740/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T20:17:09.565080+00:00
 [00741/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T20:17:09.663324+00:00
 [00742/3000] create simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T20:17:09.763244+00:00
 [00743/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T20:17:09.863382+00:00
 [00744/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T20:17:09.963582+00:00
 [00745/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T20:17:10.063713+00:00
 [00746/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T20:17:10.163568+00:00
 [00747/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T20:17:10.263571+00:00
 [00748/3000] create simple     /srv/fim-watch/critico/gen_00141.txt ts=2026-09-23T20:17:10.363227+00:00
 [00749/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T20:17:10.463568+00:00
 [00750/3000] modify simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T20:17:10.563607+00:00
 [00751/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T20:17:10.663583+00:00
 [00752/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T20:17:10.763339+00:00
 [00753/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T20:17:10.863337+00:00
 [00754/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T20:17:10.963312+00:00
 [00755/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T20:17:11.063328+00:00
 [00756/3000] create simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T20:17:11.163218+00:00
 [00757/3000] modify simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T20:17:11.263193+00:00
 [00758/3000] modify simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T20:17:11.363363+00:00
 [00759/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T20:17:11.463342+00:00
 [00760/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T20:17:11.563381+00:00
 [00761/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T20:17:11.663294+00:00
 [00762/3000] modify simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T20:17:11.763377+00:00
 [00763/3000] create efimero    /srv/fim-watch/gen_00143.txt ts=2026-09-23T20:17:11.863351+00:00
 [00764/3000] delete efimero    /srv/fim-watch/gen_00143.txt ts=2026-09-23T20:17:11.963117+00:00
 [00765/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T20:17:12.063365+00:00
 [00766/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T20:17:12.163734+00:00
 [00767/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T20:17:12.263618+00:00
 [00768/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T20:17:12.363868+00:00
 [00769/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T20:17:12.463332+00:00
 [00770/3000] modify revertido  /srv/fim-watch/gen_00117.txt ts=2026-09-23T20:17:12.563346+00:00
 [00771/3000] modify revertido  /srv/fim-watch/gen_00117.txt ts=2026-09-23T20:17:12.663287+00:00
 [00772/3000] create simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T20:17:12.763504+00:00
 [00773/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T20:17:12.863568+00:00
 [00774/3000] create simple     /srv/fim-watch/gen_00145.txt ts=2026-09-23T20:17:12.963002+00:00
 [00775/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T20:17:13.063117+00:00
 [00776/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T20:17:13.163822+00:00
 [00777/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T20:17:13.262972+00:00
 [00778/3000] modify simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T20:17:13.362962+00:00
 [00779/3000] create simple     /srv/fim-watch/gen_00146.txt ts=2026-09-23T20:17:13.463449+00:00
 [00780/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T20:17:13.563838+00:00
 [00781/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T20:17:13.663374+00:00
 [00782/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T20:17:13.763554+00:00
 [00783/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T20:17:13.863800+00:00
 [00784/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T20:17:13.963374+00:00
 [00785/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T20:17:14.063071+00:00
 [00786/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T20:17:14.163846+00:00
 [00787/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T20:17:14.263598+00:00
 [00788/3000] create simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T20:17:14.363188+00:00
 [00789/3000] delete simple     /srv/fim-watch/critico/gen_00091.txt ts=2026-09-23T20:17:14.463466+00:00
 [00790/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T20:17:14.563569+00:00
 [00791/3000] modify simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T20:17:14.663140+00:00
 [00792/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T20:17:14.763361+00:00
 [00793/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T20:17:14.863786+00:00
 [00794/3000] delete simple     /srv/fim-watch/gen_00109.txt ts=2026-09-23T20:17:14.963188+00:00
 [00795/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T20:17:15.063356+00:00
 [00796/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T20:17:15.163360+00:00
 [00797/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T20:17:15.263415+00:00
 [00798/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T20:17:15.363974+00:00
 [00799/3000] create simple     /srv/fim-watch/gen_00148.txt ts=2026-09-23T20:17:15.463726+00:00
 [00800/3000] delete simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T20:17:15.563442+00:00
 [00801/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T20:17:15.663350+00:00
 [00802/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T20:17:15.763599+00:00
 [00803/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T20:17:15.863584+00:00
 [00804/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T20:17:15.963296+00:00
 [00805/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T20:17:16.063379+00:00
 [00806/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T20:17:16.163820+00:00
 [00807/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T20:17:16.263275+00:00
 [00808/3000] delete simple     /srv/fim-watch/gen_00085.txt ts=2026-09-23T20:17:16.363530+00:00
 [00809/3000] create simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T20:17:16.463549+00:00
 [00810/3000] modify simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T20:17:16.563561+00:00
 [00811/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T20:17:16.663195+00:00
 [00812/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T20:17:16.763357+00:00
 [00813/3000] delete simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T20:17:16.863082+00:00
 [00814/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T20:17:16.963132+00:00
 [00815/3000] create simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T20:17:17.063013+00:00
 [00816/3000] create simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T20:17:17.163471+00:00
 [00817/3000] create simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T20:17:17.263388+00:00
 [00818/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T20:17:17.363729+00:00
 [00819/3000] create simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T20:17:17.463899+00:00
 [00820/3000] delete simple     /srv/fim-watch/gen_00127.txt ts=2026-09-23T20:17:17.563432+00:00
 [00821/3000] create simple     /srv/fim-watch/gen_00154.txt ts=2026-09-23T20:17:17.663427+00:00
 [00822/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T20:17:17.763533+00:00
 [00823/3000] create simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T20:17:17.863228+00:00
 [00824/3000] modify simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T20:17:17.963531+00:00
 [00825/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T20:17:18.063322+00:00
 [00826/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T20:17:18.163194+00:00
 [00827/3000] create simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T20:17:18.263288+00:00
 [00828/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T20:17:18.363610+00:00
 [00829/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T20:17:18.463007+00:00
 [00830/3000] delete simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T20:17:18.562855+00:00
 [00831/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T20:17:18.663105+00:00
 [00832/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T20:17:18.763534+00:00
 [00833/3000] create simple     /srv/fim-watch/gen_00157.txt ts=2026-09-23T20:17:18.863731+00:00
 [00834/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T20:17:18.963433+00:00
 [00835/3000] create simple     /srv/fim-watch/gen_00158.txt ts=2026-09-23T20:17:19.063107+00:00
 [00836/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T20:17:19.163643+00:00
 [00837/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T20:17:19.263588+00:00
 [00838/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T20:17:19.363203+00:00
 [00839/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T20:17:19.463842+00:00
 [00840/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T20:17:19.563841+00:00
 [00841/3000] create simple     /srv/fim-watch/gen_00159.txt ts=2026-09-23T20:17:19.663442+00:00
 [00842/3000] create simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T20:17:19.763110+00:00
 [00843/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T20:17:19.864006+00:00
 [00844/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T20:17:19.963364+00:00
 [00845/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T20:17:20.063362+00:00
 [00846/3000] create simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T20:17:20.163265+00:00
 [00847/3000] modify revertido  /srv/fim-watch/gen_00062.txt ts=2026-09-23T20:17:20.263371+00:00
 [00848/3000] modify revertido  /srv/fim-watch/gen_00062.txt ts=2026-09-23T20:17:20.363557+00:00
 [00849/3000] delete simple     /srv/fim-watch/gen_00099.txt ts=2026-09-23T20:17:20.463609+00:00
 [00850/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T20:17:20.563592+00:00
 [00851/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T20:17:20.663797+00:00
 [00852/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T20:17:20.763385+00:00
 [00853/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T20:17:20.863668+00:00
 [00854/3000] modify simple     /srv/fim-watch/gen_00159.txt ts=2026-09-23T20:17:20.963392+00:00
 [00855/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T20:17:21.063375+00:00
 [00856/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T20:17:21.163996+00:00
 [00857/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T20:17:21.263359+00:00
 [00858/3000] create simple     /srv/fim-watch/gen_00162.txt ts=2026-09-23T20:17:21.363286+00:00
 [00859/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T20:17:21.463605+00:00
 [00860/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T20:17:21.563523+00:00
 [00861/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T20:17:21.663630+00:00
 [00862/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T20:17:21.763383+00:00
 [00863/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T20:17:21.863803+00:00
 [00864/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T20:17:21.963312+00:00
 [00865/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T20:17:22.063403+00:00
 [00866/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T20:17:22.163814+00:00
 [00867/3000] modify revertido  /srv/fim-watch/gen_00065.txt ts=2026-09-23T20:17:22.263466+00:00
 [00868/3000] modify revertido  /srv/fim-watch/gen_00065.txt ts=2026-09-23T20:17:22.363420+00:00
 [00869/3000] create simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T20:17:22.463327+00:00
 [00870/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T20:17:22.563625+00:00
 [00871/3000] create efimero    /srv/fim-watch/gen_00164.txt ts=2026-09-23T20:17:22.663662+00:00
 [00872/3000] delete efimero    /srv/fim-watch/gen_00164.txt ts=2026-09-23T20:17:22.763264+00:00
 [00873/3000] create simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T20:17:22.863405+00:00
 [00874/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T20:17:22.963337+00:00
 [00875/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T20:17:23.063516+00:00
 [00876/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T20:17:23.163400+00:00
 [00877/3000] modify simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T20:17:23.263517+00:00
 [00878/3000] create simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T20:17:23.363297+00:00
 [00879/3000] modify simple     /srv/fim-watch/gen_00158.txt ts=2026-09-23T20:17:23.463815+00:00
 [00880/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T20:17:23.563823+00:00
