========================================================================
generador_carga.py — arranque 2026-09-22T23:41:21.044402+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00247/500] modify colapsado  /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:56:06.576781+00:00
 [00248/500] modify colapsado  /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:56:10.176601+00:00
 [00249/500] modify colapsado  /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:56:13.776266+00:00
 [00250/500] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:56:17.375840+00:00
 [00251/500] modify colapsado  /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:56:20.975582+00:00
 [00252/500] modify colapsado  /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:56:24.575324+00:00
 [00253/500] modify colapsado  /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:56:28.175172+00:00
 [00254/500] modify colapsado  /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:56:31.774430+00:00
 [00255/500] modify colapsado  /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:56:35.374423+00:00
 [00256/500] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T23:56:38.973947+00:00
 [00257/500] modify simple     /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:56:42.574080+00:00
 [00258/500] modify simple     /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:56:46.173484+00:00
 [00259/500] modify simple     /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:56:49.773235+00:00
 [00260/500] modify revertido  /srv/fim-watch/gen_00040.txt ts=2026-09-22T23:56:53.373268+00:00
 [00261/500] modify revertido  /srv/fim-watch/gen_00040.txt ts=2026-09-22T23:56:56.972859+00:00
 [00262/500] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T23:57:00.572228+00:00
 [00263/500] create simple     /srv/fim-watch/gen_00045.txt ts=2026-09-22T23:57:04.172110+00:00
 [00264/500] create simple     /srv/fim-watch/gen_00046.txt ts=2026-09-22T23:57:07.771892+00:00
 [00265/500] create efimero    /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T23:57:11.371121+00:00
 [00266/500] delete efimero    /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T23:57:14.971281+00:00
 [00267/500] modify simple     /srv/fim-watch/critico/gen_00024.txt ts=2026-09-22T23:57:18.570777+00:00
 [00268/500] create efimero    /srv/fim-watch/critico/gen_00048.txt ts=2026-09-22T23:57:22.170484+00:00
 [00269/500] delete efimero    /srv/fim-watch/critico/gen_00048.txt ts=2026-09-22T23:57:25.770133+00:00
 [00270/500] modify simple     /srv/fim-watch/critico/gen_00039.txt ts=2026-09-22T23:57:29.370296+00:00
 [00271/500] delete simple     /srv/fim-watch/gen_00032.txt ts=2026-09-22T23:57:32.969899+00:00
 [00272/500] delete simple     /srv/fim-watch/gen_00046.txt ts=2026-09-22T23:57:36.569130+00:00
 [00273/500] modify revertido  /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:57:40.169019+00:00
 [00274/500] modify revertido  /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:57:43.769077+00:00
 [00275/500] create simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T23:57:47.368201+00:00
 [00276/500] modify simple     /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:57:50.968268+00:00
 [00277/500] modify revertido  /srv/fim-watch/critico/gen_00039.txt ts=2026-09-22T23:57:54.567725+00:00
 [00278/500] modify revertido  /srv/fim-watch/critico/gen_00039.txt ts=2026-09-22T23:57:58.167932+00:00
 [00279/500] delete simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T23:58:01.767306+00:00
 [00280/500] create efimero    /srv/fim-watch/gen_00050.txt ts=2026-09-22T23:58:05.366800+00:00
 [00281/500] delete efimero    /srv/fim-watch/gen_00050.txt ts=2026-09-22T23:58:08.966637+00:00
 [00282/500] delete simple     /srv/fim-watch/critico/gen_00009.txt ts=2026-09-22T23:58:12.566558+00:00
 [00283/500] create simple     /srv/fim-watch/gen_00051.txt ts=2026-09-22T23:58:16.166046+00:00
 [00284/500] create simple     /srv/fim-watch/gen_00052.txt ts=2026-09-22T23:58:19.765586+00:00
 [00285/500] modify simple     /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:58:23.365476+00:00
 [00286/500] create simple     /srv/fim-watch/gen_00053.txt ts=2026-09-22T23:58:26.965254+00:00
 [00287/500] modify revertido  /srv/fim-watch/gen_00040.txt ts=2026-09-22T23:58:30.565022+00:00
 [00288/500] modify revertido  /srv/fim-watch/gen_00040.txt ts=2026-09-22T23:58:34.165105+00:00
 [00289/500] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:58:37.764767+00:00
 [00290/500] modify simple     /srv/fim-watch/critico/gen_00039.txt ts=2026-09-22T23:58:41.364342+00:00
 [00291/500] create efimero    /srv/fim-watch/gen_00054.txt ts=2026-09-22T23:58:44.964094+00:00
 [00292/500] delete efimero    /srv/fim-watch/gen_00054.txt ts=2026-09-22T23:58:48.563808+00:00
 [00293/500] create simple     /srv/fim-watch/gen_00055.txt ts=2026-09-22T23:58:52.163125+00:00
 [00294/500] create simple     /srv/fim-watch/gen_00056.txt ts=2026-09-22T23:58:55.762815+00:00
 [00295/500] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-22T23:58:59.362657+00:00
 [00296/500] modify simple     /srv/fim-watch/gen_00041.txt ts=2026-09-22T23:59:02.962873+00:00
 [00297/500] modify simple     /srv/fim-watch/gen_00053.txt ts=2026-09-22T23:59:06.562296+00:00
 [00298/500] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T23:59:10.162126+00:00
 [00299/500] modify simple     /srv/fim-watch/gen_00051.txt ts=2026-09-22T23:59:13.761476+00:00
 [00300/500] create efimero    /srv/fim-watch/critico/gen_00057.txt ts=2026-09-22T23:59:17.361488+00:00
 [00301/500] delete efimero    /srv/fim-watch/critico/gen_00057.txt ts=2026-09-22T23:59:20.960556+00:00
 [00302/500] modify revertido  /srv/fim-watch/gen_00053.txt ts=2026-09-22T23:59:24.560606+00:00
 [00303/500] modify revertido  /srv/fim-watch/gen_00053.txt ts=2026-09-22T23:59:28.160243+00:00
 [00304/500] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T23:59:31.759980+00:00
 [00305/500] create simple     /srv/fim-watch/critico/gen_00058.txt ts=2026-09-22T23:59:35.359890+00:00
 [00306/500] modify simple     /srv/fim-watch/gen_00056.txt ts=2026-09-22T23:59:38.959749+00:00
 [00307/500] modify simple     /srv/fim-watch/critico/gen_00039.txt ts=2026-09-22T23:59:42.559373+00:00
 [00308/500] modify simple     /srv/fim-watch/gen_00041.txt ts=2026-09-22T23:59:46.158926+00:00
 [00309/500] modify colapsado  /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:59:49.758600+00:00
 [00310/500] modify colapsado  /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:59:53.358333+00:00
 [00311/500] modify colapsado  /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:59:56.958200+00:00
 [00312/500] modify colapsado  /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:00:00.557738+00:00
 [00313/500] modify colapsado  /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:00:04.157843+00:00
 [00314/500] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:00:07.757569+00:00
 [00315/500] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:00:11.356716+00:00
 [00316/500] modify simple     /srv/fim-watch/critico/gen_00058.txt ts=2026-09-23T00:00:14.956561+00:00
 [00317/500] create simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T00:00:18.556536+00:00
 [00318/500] create simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T00:00:22.155728+00:00
 [00319/500] modify simple     /srv/fim-watch/critico/gen_00029.txt ts=2026-09-23T00:00:25.755547+00:00
 [00320/500] create simple     /srv/fim-watch/gen_00061.txt ts=2026-09-23T00:00:29.355314+00:00
 [00321/500] modify simple     /srv/fim-watch/critico/gen_00029.txt ts=2026-09-23T00:00:32.955498+00:00
 [00322/500] create simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:00:36.554659+00:00
 [00323/500] create simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T00:00:40.154621+00:00
 [00324/500] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:00:43.754196+00:00
 [00325/500] create simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:00:47.354088+00:00
 [00326/500] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-23T00:00:50.954212+00:00
 [00327/500] modify simple     /srv/fim-watch/gen_00052.txt ts=2026-09-23T00:00:54.554054+00:00
 [00328/500] modify simple     /srv/fim-watch/critico/gen_00027.txt ts=2026-09-23T00:00:58.153377+00:00
 [00329/500] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:01:01.752910+00:00
 [00330/500] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:01:05.352847+00:00
 [00331/500] modify revertido  /srv/fim-watch/gen_00025.txt ts=2026-09-23T00:01:08.952415+00:00
 [00332/500] modify revertido  /srv/fim-watch/gen_00025.txt ts=2026-09-23T00:01:12.552311+00:00
 [00333/500] modify simple     /srv/fim-watch/gen_00051.txt ts=2026-09-23T00:01:16.151623+00:00
 [00334/500] create simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T00:01:19.751735+00:00
 [00335/500] modify simple     /srv/fim-watch/critico/gen_00027.txt ts=2026-09-23T00:01:23.351531+00:00
 [00336/500] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T00:01:26.951118+00:00
 [00337/500] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:01:30.550559+00:00
 [00338/500] create simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T00:01:34.150533+00:00
 [00339/500] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:01:37.750393+00:00
 [00340/500] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T00:01:41.350138+00:00
 [00341/500] create simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T00:01:44.949540+00:00
 [00342/500] create simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T00:01:48.551560+00:00
 [00343/500] modify simple     /srv/fim-watch/gen_00053.txt ts=2026-09-23T00:01:52.149056+00:00
 [00344/500] create simple     /srv/fim-watch/gen_00069.txt ts=2026-09-23T00:01:55.748603+00:00
 [00345/500] modify revertido  /srv/fim-watch/gen_00056.txt ts=2026-09-23T00:01:59.348615+00:00
 [00346/500] modify revertido  /srv/fim-watch/gen_00056.txt ts=2026-09-23T00:02:02.947962+00:00
 [00347/500] modify simple     /srv/fim-watch/critico/gen_00058.txt ts=2026-09-23T00:02:06.548235+00:00
 [00348/500] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T00:02:10.147404+00:00
 [00349/500] modify revertido  /srv/fim-watch/critico/gen_00042.txt ts=2026-09-23T00:02:13.747278+00:00
 [00350/500] modify revertido  /srv/fim-watch/critico/gen_00042.txt ts=2026-09-23T00:02:17.347216+00:00
 [00351/500] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T00:02:20.946632+00:00
 [00352/500] create simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T00:02:24.546323+00:00
 [00353/500] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T00:02:28.145864+00:00
 [00354/500] create simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:02:31.745512+00:00
 [00355/500] delete simple     /srv/fim-watch/critico/gen_00042.txt ts=2026-09-23T00:02:35.345399+00:00
 [00356/500] create efimero    /srv/fim-watch/gen_00072.txt ts=2026-09-23T00:02:38.944856+00:00
 [00357/500] delete efimero    /srv/fim-watch/gen_00072.txt ts=2026-09-23T00:02:42.544934+00:00
 [00358/500] modify revertido  /srv/fim-watch/gen_00068.txt ts=2026-09-23T00:02:46.144898+00:00
 [00359/500] modify revertido  /srv/fim-watch/gen_00068.txt ts=2026-09-23T00:02:49.744313+00:00
 [00360/500] delete simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T00:02:53.343761+00:00
 [00361/500] delete simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T00:02:56.943617+00:00
 [00362/500] modify simple     /srv/fim-watch/gen_00034.txt ts=2026-09-23T00:03:00.543579+00:00
 [00363/500] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T00:03:04.143291+00:00
 [00364/500] create simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T00:03:07.743087+00:00
 [00365/500] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T00:03:11.342199+00:00
 [00366/500] create simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T00:03:14.942286+00:00
 [00367/500] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T00:03:18.542132+00:00
 [00368/500] modify simple     /srv/fim-watch/critico/gen_00058.txt ts=2026-09-23T00:03:22.142072+00:00
 [00369/500] create simple     /srv/fim-watch/gen_00075.txt ts=2026-09-23T00:03:25.741174+00:00
 [00370/500] create simple     /srv/fim-watch/gen_00076.txt ts=2026-09-23T00:03:29.340818+00:00
 [00371/500] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:03:32.941041+00:00
 [00372/500] create simple     /srv/fim-watch/gen_00077.txt ts=2026-09-23T00:03:36.540756+00:00
 [00373/500] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:03:40.140454+00:00
 [00374/500] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:03:43.740122+00:00
 [00375/500] modify simple     /srv/fim-watch/gen_00034.txt ts=2026-09-23T00:03:47.339977+00:00
 [00376/500] modify revertido  /srv/fim-watch/critico/gen_00029.txt ts=2026-09-23T00:03:50.939761+00:00
 [00377/500] modify revertido  /srv/fim-watch/critico/gen_00029.txt ts=2026-09-23T00:03:54.539399+00:00
 [00378/500] modify simple     /srv/fim-watch/critico/gen_00039.txt ts=2026-09-23T00:03:58.138532+00:00
 [00379/500] modify simple     /srv/fim-watch/gen_00052.txt ts=2026-09-23T00:04:01.738431+00:00
 [00380/500] modify simple     /srv/fim-watch/gen_00056.txt ts=2026-09-23T00:04:05.338509+00:00
 [00381/500] modify simple     /srv/fim-watch/critico/gen_00039.txt ts=2026-09-23T00:04:08.938609+00:00
 [00382/500] modify simple     /srv/fim-watch/gen_00061.txt ts=2026-09-23T00:04:12.537795+00:00
 [00383/500] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:04:16.137256+00:00
 [00384/500] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T00:04:19.737199+00:00
 [00385/500] modify simple     /srv/fim-watch/gen_00075.txt ts=2026-09-23T00:04:23.337116+00:00
 [00386/500] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T00:04:26.936426+00:00
 [00387/500] modify colapsado  /srv/fim-watch/gen_00041.txt ts=2026-09-23T00:04:30.536561+00:00
 [00388/500] modify colapsado  /srv/fim-watch/gen_00041.txt ts=2026-09-23T00:04:34.136068+00:00
 [00389/500] modify colapsado  /srv/fim-watch/gen_00041.txt ts=2026-09-23T00:04:37.735933+00:00
 [00390/500] modify colapsado  /srv/fim-watch/gen_00041.txt ts=2026-09-23T00:04:41.335411+00:00
 [00391/500] modify colapsado  /srv/fim-watch/gen_00041.txt ts=2026-09-23T00:04:44.935050+00:00
 [00392/500] modify simple     /srv/fim-watch/critico/gen_00029.txt ts=2026-09-23T00:04:48.534723+00:00
 [00393/500] create simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T00:04:52.134493+00:00
 [00394/500] modify revertido  /srv/fim-watch/critico/gen_00058.txt ts=2026-09-23T00:04:55.734259+00:00
 [00395/500] modify revertido  /srv/fim-watch/critico/gen_00058.txt ts=2026-09-23T00:04:59.334226+00:00
 [00396/500] modify simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T00:05:02.933811+00:00
 [00397/500] modify simple     /srv/fim-watch/gen_00069.txt ts=2026-09-23T00:05:06.533661+00:00
 [00398/500] modify revertido  /srv/fim-watch/critico/gen_00027.txt ts=2026-09-23T00:05:10.133054+00:00
 [00399/500] modify revertido  /srv/fim-watch/critico/gen_00027.txt ts=2026-09-23T00:05:13.732739+00:00
 [00400/500] modify simple     /srv/fim-watch/critico/gen_00039.txt ts=2026-09-23T00:05:17.332790+00:00
 [00401/500] create simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:05:20.931822+00:00
 [00402/500] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:05:24.531657+00:00
 [00403/500] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:05:28.131463+00:00
 [00404/500] modify colapsado  /srv/fim-watch/gen_00063.txt ts=2026-09-23T00:05:31.731274+00:00
 [00405/500] modify colapsado  /srv/fim-watch/gen_00063.txt ts=2026-09-23T00:05:35.330910+00:00
 [00406/500] modify colapsado  /srv/fim-watch/gen_00063.txt ts=2026-09-23T00:05:38.930575+00:00
 [00407/500] modify colapsado  /srv/fim-watch/gen_00063.txt ts=2026-09-23T00:05:42.530766+00:00
 [00408/500] modify colapsado  /srv/fim-watch/gen_00063.txt ts=2026-09-23T00:05:46.130589+00:00
 [00409/500] modify simple     /srv/fim-watch/gen_00077.txt ts=2026-09-23T00:05:49.729863+00:00
 [00410/500] delete simple     /srv/fim-watch/gen_00041.txt ts=2026-09-23T00:05:53.329097+00:00
 [00411/500] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T00:05:56.929271+00:00
 [00412/500] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:06:00.529067+00:00
 [00413/500] create simple     /srv/fim-watch/gen_00080.txt ts=2026-09-23T00:06:04.128975+00:00
 [00414/500] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T00:06:07.728729+00:00
 [00415/500] modify simple     /srv/fim-watch/gen_00052.txt ts=2026-09-23T00:06:11.328418+00:00
 [00416/500] create simple     /srv/fim-watch/gen_00081.txt ts=2026-09-23T00:06:14.927874+00:00
 [00417/500] modify simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T00:06:18.527349+00:00
 [00418/500] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:06:22.127210+00:00
 [00419/500] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:06:25.726969+00:00
 [00420/500] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:06:29.326611+00:00
 [00421/500] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:06:32.926516+00:00
 [00422/500] modify colapsado  /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:06:36.526232+00:00
 [00423/500] create simple     /srv/fim-watch/gen_00082.txt ts=2026-09-23T00:06:40.125829+00:00
 [00424/500] modify simple     /srv/fim-watch/gen_00034.txt ts=2026-09-23T00:06:43.725358+00:00
 [00425/500] modify revertido  /srv/fim-watch/critico/gen_00029.txt ts=2026-09-23T00:06:47.325195+00:00
 [00426/500] modify revertido  /srv/fim-watch/critico/gen_00029.txt ts=2026-09-23T00:06:50.925169+00:00
 [00427/500] create simple     /srv/fim-watch/gen_00083.txt ts=2026-09-23T00:06:54.524570+00:00
 [00428/500] modify revertido  /srv/fim-watch/gen_00065.txt ts=2026-09-23T00:06:58.124769+00:00
 [00429/500] modify revertido  /srv/fim-watch/gen_00065.txt ts=2026-09-23T00:07:01.724430+00:00
 [00430/500] modify colapsado  /srv/fim-watch/gen_00059.txt ts=2026-09-23T00:07:05.324201+00:00
 [00431/500] modify colapsado  /srv/fim-watch/gen_00059.txt ts=2026-09-23T00:07:08.923553+00:00
 [00432/500] modify colapsado  /srv/fim-watch/gen_00059.txt ts=2026-09-23T00:07:12.523097+00:00
 [00433/500] modify colapsado  /srv/fim-watch/gen_00059.txt ts=2026-09-23T00:07:16.123338+00:00
 [00434/500] modify colapsado  /srv/fim-watch/gen_00059.txt ts=2026-09-23T00:07:19.722933+00:00
 [00435/500] modify revertido  /srv/fim-watch/gen_00066.txt ts=2026-09-23T00:07:23.322226+00:00
 [00436/500] modify revertido  /srv/fim-watch/gen_00066.txt ts=2026-09-23T00:07:26.922186+00:00
 [00437/500] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:07:30.522200+00:00
 [00438/500] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T00:07:34.121634+00:00
 [00439/500] modify colapsado  /srv/fim-watch/gen_00077.txt ts=2026-09-23T00:07:37.721198+00:00
 [00440/500] modify colapsado  /srv/fim-watch/gen_00077.txt ts=2026-09-23T00:07:41.321146+00:00
 [00441/500] modify colapsado  /srv/fim-watch/gen_00077.txt ts=2026-09-23T00:07:44.920855+00:00
 [00442/500] modify colapsado  /srv/fim-watch/gen_00077.txt ts=2026-09-23T00:07:48.520292+00:00
 [00443/500] modify colapsado  /srv/fim-watch/gen_00077.txt ts=2026-09-23T00:07:52.120425+00:00
 [00444/500] delete simple     /srv/fim-watch/gen_00075.txt ts=2026-09-23T00:07:55.719636+00:00
 [00445/500] modify simple     /srv/fim-watch/gen_00061.txt ts=2026-09-23T00:07:59.319531+00:00
 [00446/500] delete simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:08:02.919212+00:00
 [00447/500] create simple     /srv/fim-watch/critico/gen_00084.txt ts=2026-09-23T00:08:06.518990+00:00
 [00448/500] create simple     /srv/fim-watch/gen_00085.txt ts=2026-09-23T00:08:10.118655+00:00
 [00449/500] modify simple     /srv/fim-watch/gen_00034.txt ts=2026-09-23T00:08:13.718732+00:00
 [00450/500] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T00:08:17.318210+00:00
 [00451/500] modify simple     /srv/fim-watch/critico/gen_00024.txt ts=2026-09-23T00:08:20.917795+00:00
 [00452/500] create simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T00:08:24.517271+00:00
 [00453/500] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T00:08:28.117447+00:00
 [00454/500] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T00:08:31.717091+00:00
 [00455/500] create simple     /srv/fim-watch/gen_00087.txt ts=2026-09-23T00:08:35.316806+00:00
 [00456/500] create simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:08:38.916153+00:00
 [00457/500] create simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T00:08:42.516075+00:00
 [00458/500] delete simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T00:08:46.115591+00:00
 [00459/500] modify simple     /srv/fim-watch/gen_00051.txt ts=2026-09-23T00:08:49.715382+00:00
 [00460/500] create simple     /srv/fim-watch/gen_00090.txt ts=2026-09-23T00:08:53.315347+00:00
 [00461/500] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T00:08:56.915062+00:00
 [00462/500] modify simple     /srv/fim-watch/gen_00034.txt ts=2026-09-23T00:09:00.514933+00:00
 [00463/500] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:09:04.114230+00:00
 [00464/500] create efimero    /srv/fim-watch/critico/gen_00091.txt ts=2026-09-23T00:09:07.713936+00:00
 [00465/500] delete efimero    /srv/fim-watch/critico/gen_00091.txt ts=2026-09-23T00:09:11.314033+00:00
 [00466/500] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T00:09:14.913806+00:00
 [00467/500] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:09:18.513549+00:00
 [00468/500] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:09:22.113217+00:00
 [00469/500] delete simple     /srv/fim-watch/gen_00085.txt ts=2026-09-23T00:09:25.712901+00:00
 [00470/500] create simple     /srv/fim-watch/gen_00092.txt ts=2026-09-23T00:09:29.312522+00:00
 [00471/500] modify simple     /srv/fim-watch/gen_00069.txt ts=2026-09-23T00:09:32.912424+00:00
 [00472/500] create simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T00:09:36.512038+00:00
 [00473/500] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-23T00:09:40.111843+00:00
 [00474/500] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-23T00:09:43.711322+00:00
 [00475/500] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-23T00:09:47.310784+00:00
 [00476/500] modify simple     /srv/fim-watch/critico/gen_00029.txt ts=2026-09-23T00:09:50.910570+00:00
 [00477/500] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:09:54.510247+00:00
 [00478/500] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:09:58.110269+00:00
 [00479/500] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T00:10:01.709632+00:00
 [00480/500] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:10:05.309320+00:00
 [00481/500] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-23T00:10:08.909453+00:00
 [00482/500] create simple     /srv/fim-watch/critico/gen_00094.txt ts=2026-09-23T00:10:12.509118+00:00
 [00483/500] modify simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T00:10:16.108466+00:00
 [00484/500] create simple     /srv/fim-watch/gen_00095.txt ts=2026-09-23T00:10:19.707876+00:00
 [00485/500] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T00:10:23.307985+00:00
 [00486/500] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T00:10:26.907915+00:00
 [00487/500] delete simple     /srv/fim-watch/critico/gen_00094.txt ts=2026-09-23T00:10:30.507585+00:00
 [00488/500] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:10:34.107337+00:00
 [00489/500] modify simple     /srv/fim-watch/gen_00092.txt ts=2026-09-23T00:10:37.707001+00:00
 [00490/500] create simple     /srv/fim-watch/critico/gen_00096.txt ts=2026-09-23T00:10:41.306728+00:00
 [00491/500] create efimero    /srv/fim-watch/gen_00097.txt ts=2026-09-23T00:10:44.906111+00:00
 [00492/500] delete efimero    /srv/fim-watch/gen_00097.txt ts=2026-09-23T00:10:48.506252+00:00
 [00493/500] create simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T00:10:52.105470+00:00
 [00494/500] modify simple     /srv/fim-watch/critico/gen_00058.txt ts=2026-09-23T00:10:55.705495+00:00
 [00495/500] create simple     /srv/fim-watch/gen_00099.txt ts=2026-09-23T00:10:59.304973+00:00
 [00496/500] delete simple     /srv/fim-watch/gen_00076.txt ts=2026-09-23T00:11:02.904734+00:00
 [00497/500] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T00:11:06.504424+00:00
 [00498/500] modify simple     /srv/fim-watch/gen_00056.txt ts=2026-09-23T00:11:10.104400+00:00
 [00499/500] create simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T00:11:13.704264+00:00
 [00500/500] modify simple     /srv/fim-watch/gen_00061.txt ts=2026-09-23T00:11:17.303916+00:00
========================================================================
fin_utc = 2026-09-23T00:11:17.304164+00:00  duracion_s = 1796.258
cambios_registrados = 500  errores = 0
manifiesto = /srv/evidencia/bateria3_manifiesto.json
manifiesto incremental = /srv/evidencia/bateria3_manifiesto.jsonl
========================================================================
