[2026-09-23T02:17:17.21976089Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T02:17:17.44251026Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:17:17.915292227Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:17:17.924008387Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:17:18.527144821Z] valkey stopped; valkey_6380=0
[2026-09-23T02:17:18.533799315Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:17:18.902387+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00737/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:18:32.508186+00:00
 [00738/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:18:32.607599+00:00
 [00739/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:18:32.707556+00:00
 [00740/3000] modify colapsado  /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:18:32.807534+00:00
 [00741/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:18:32.907908+00:00
 [00742/3000] create simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T02:18:33.007563+00:00
 [00743/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:18:33.108227+00:00
 [00744/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:18:33.207772+00:00
 [00745/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:18:33.307867+00:00
 [00746/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:18:33.409912+00:00
 [00747/3000] modify colapsado  /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:18:33.508132+00:00
 [00748/3000] create simple     /srv/fim-watch/critico/gen_00141.txt ts=2026-09-23T02:18:33.607827+00:00
 [00749/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:18:33.708136+00:00
 [00750/3000] modify simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T02:18:33.807961+00:00
 [00751/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:18:33.907815+00:00
 [00752/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:18:34.007662+00:00
 [00753/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T02:18:34.108279+00:00
 [00754/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:18:34.207861+00:00
 [00755/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T02:18:34.307568+00:00
 [00756/3000] create simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:18:34.408007+00:00
 [00757/3000] modify simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T02:18:34.507651+00:00
 [00758/3000] modify simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T02:18:34.607817+00:00
 [00759/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T02:18:34.708178+00:00
 [00760/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:18:34.808178+00:00
 [00761/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:18:34.907899+00:00
 [00762/3000] modify simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:18:35.007500+00:00
 [00763/3000] create efimero    /srv/fim-watch/gen_00143.txt ts=2026-09-23T02:18:35.107535+00:00
 [00764/3000] delete efimero    /srv/fim-watch/gen_00143.txt ts=2026-09-23T02:18:35.208028+00:00
 [00765/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:18:35.308176+00:00
 [00766/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:18:35.408153+00:00
 [00767/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:18:35.508121+00:00
 [00768/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:18:35.607653+00:00
 [00769/3000] modify colapsado  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:18:35.707922+00:00
 [00770/3000] modify revertido  /srv/fim-watch/gen_00117.txt ts=2026-09-23T02:18:35.807631+00:00
 [00771/3000] modify revertido  /srv/fim-watch/gen_00117.txt ts=2026-09-23T02:18:35.907386+00:00
 [00772/3000] create simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T02:18:36.007313+00:00
 [00773/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:18:36.107911+00:00
 [00774/3000] create simple     /srv/fim-watch/gen_00145.txt ts=2026-09-23T02:18:36.207517+00:00
 [00775/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T02:18:36.307641+00:00
 [00776/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:18:36.407909+00:00
 [00777/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:18:36.507896+00:00
 [00778/3000] modify simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T02:18:36.607879+00:00
 [00779/3000] create simple     /srv/fim-watch/gen_00146.txt ts=2026-09-23T02:18:36.707763+00:00
 [00780/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T02:18:36.807668+00:00
 [00781/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T02:18:36.907930+00:00
 [00782/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T02:18:37.007622+00:00
 [00783/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T02:18:37.107904+00:00
 [00784/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:18:37.207882+00:00
 [00785/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:18:37.307878+00:00
 [00786/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:18:37.407899+00:00
 [00787/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:18:37.507900+00:00
 [00788/3000] create simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T02:18:37.607910+00:00
 [00789/3000] delete simple     /srv/fim-watch/critico/gen_00091.txt ts=2026-09-23T02:18:37.707947+00:00
 [00790/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:18:37.808241+00:00
 [00791/3000] modify simple     /srv/fim-watch/gen_00132.txt ts=2026-09-23T02:18:37.907728+00:00
 [00792/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:18:38.008142+00:00
 [00793/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T02:18:38.108160+00:00
 [00794/3000] delete simple     /srv/fim-watch/gen_00109.txt ts=2026-09-23T02:18:38.207971+00:00
 [00795/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T02:18:38.307917+00:00
 [00796/3000] modify revertido  /srv/fim-watch/gen_00085.txt ts=2026-09-23T02:18:38.407625+00:00
 [00797/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T02:18:38.507890+00:00
 [00798/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:18:38.607903+00:00
 [00799/3000] create simple     /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:18:38.707781+00:00
 [00800/3000] delete simple     /srv/fim-watch/gen_00116.txt ts=2026-09-23T02:18:38.807911+00:00
 [00801/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:18:38.907882+00:00
 [00802/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:18:39.007889+00:00
 [00803/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:18:39.107900+00:00
 [00804/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:18:39.208135+00:00
 [00805/3000] modify colapsado  /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:18:39.308203+00:00
 [00806/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:18:39.407387+00:00
 [00807/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:18:39.507902+00:00
 [00808/3000] delete simple     /srv/fim-watch/gen_00085.txt ts=2026-09-23T02:18:39.607934+00:00
 [00809/3000] create simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T02:18:39.707555+00:00
 [00810/3000] modify simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T02:18:39.807997+00:00
 [00811/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T02:18:39.907866+00:00
 [00812/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:18:40.007901+00:00
 [00813/3000] delete simple     /srv/fim-watch/gen_00131.txt ts=2026-09-23T02:18:40.107588+00:00
 [00814/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:18:40.208147+00:00
 [00815/3000] create simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T02:18:40.307765+00:00
 [00816/3000] create simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:18:40.407583+00:00
 [00817/3000] create simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T02:18:40.507800+00:00
 [00818/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T02:18:40.607924+00:00
 [00819/3000] create simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T02:18:40.707794+00:00
 [00820/3000] delete simple     /srv/fim-watch/gen_00127.txt ts=2026-09-23T02:18:40.807663+00:00
 [00821/3000] create simple     /srv/fim-watch/gen_00154.txt ts=2026-09-23T02:18:40.907523+00:00
 [00822/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T02:18:41.007900+00:00
 [00823/3000] create simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T02:18:41.107327+00:00
 [00824/3000] modify simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T02:18:41.207273+00:00
 [00825/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:18:41.307368+00:00
 [00826/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:18:41.407920+00:00
 [00827/3000] create simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:18:41.507788+00:00
 [00828/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:18:41.607881+00:00
 [00829/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:18:41.707905+00:00
 [00830/3000] delete simple     /srv/fim-watch/critico/gen_00144.txt ts=2026-09-23T02:18:41.807759+00:00
 [00831/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T02:18:41.907631+00:00
 [00832/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:18:42.007596+00:00
 [00833/3000] create simple     /srv/fim-watch/gen_00157.txt ts=2026-09-23T02:18:42.107788+00:00
 [00834/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:18:42.207727+00:00
 [00835/3000] create simple     /srv/fim-watch/gen_00158.txt ts=2026-09-23T02:18:42.307796+00:00
 [00836/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:18:42.407758+00:00
 [00837/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:18:42.508194+00:00
 [00838/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:18:42.607707+00:00
 [00839/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:18:42.707919+00:00
 [00840/3000] modify colapsado  /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:18:42.807904+00:00
 [00841/3000] create simple     /srv/fim-watch/gen_00159.txt ts=2026-09-23T02:18:42.907567+00:00
 [00842/3000] create simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T02:18:43.007872+00:00
 [00843/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:18:43.107956+00:00
 [00844/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:18:43.207901+00:00
 [00845/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:18:43.307788+00:00
 [00846/3000] create simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:18:43.407806+00:00
 [00847/3000] modify revertido  /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:18:43.507914+00:00
 [00848/3000] modify revertido  /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:18:43.607656+00:00
 [00849/3000] delete simple     /srv/fim-watch/gen_00099.txt ts=2026-09-23T02:18:43.707563+00:00
 [00850/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:18:43.807979+00:00
 [00851/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:18:43.907711+00:00
 [00852/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:18:44.007902+00:00
 [00853/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:18:44.107863+00:00
 [00854/3000] modify simple     /srv/fim-watch/gen_00159.txt ts=2026-09-23T02:18:44.207658+00:00
 [00855/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:18:44.308161+00:00
 [00856/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:18:44.407786+00:00
 [00857/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:18:44.507485+00:00
 [00858/3000] create simple     /srv/fim-watch/gen_00162.txt ts=2026-09-23T02:18:44.607531+00:00
 [00859/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:18:44.707711+00:00
 [00860/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:18:44.808064+00:00
 [00861/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:18:44.907668+00:00
 [00862/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:18:45.007712+00:00
 [00863/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:18:45.107523+00:00
 [00864/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T02:18:45.207908+00:00
 [00865/3000] modify simple     /srv/fim-watch/gen_00122.txt ts=2026-09-23T02:18:45.308091+00:00
 [00866/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T02:18:45.407942+00:00
 [00867/3000] modify revertido  /srv/fim-watch/gen_00065.txt ts=2026-09-23T02:18:45.507728+00:00
 [00868/3000] modify revertido  /srv/fim-watch/gen_00065.txt ts=2026-09-23T02:18:45.607578+00:00
 [00869/3000] create simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:18:45.707566+00:00
 [00870/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:18:45.807730+00:00
 [00871/3000] create efimero    /srv/fim-watch/gen_00164.txt ts=2026-09-23T02:18:45.907563+00:00
 [00872/3000] delete efimero    /srv/fim-watch/gen_00164.txt ts=2026-09-23T02:18:46.007602+00:00
 [00873/3000] create simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T02:18:46.107809+00:00
 [00874/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:18:46.207873+00:00
 [00875/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:18:46.308053+00:00
 [00876/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T02:18:46.407452+00:00
 [00877/3000] modify simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T02:18:46.507644+00:00
 [00878/3000] create simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:18:46.607221+00:00
 [00879/3000] modify simple     /srv/fim-watch/gen_00158.txt ts=2026-09-23T02:18:46.707569+00:00
 [00880/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:18:46.808080+00:00
 [00881/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:18:46.907729+00:00
 [00882/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T02:18:47.007729+00:00
 [00883/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:18:47.108106+00:00
 [00884/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:18:47.207401+00:00
 [00885/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:18:47.307945+00:00
 [00886/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T02:18:47.407729+00:00
 [00887/3000] create simple     /srv/fim-watch/gen_00167.txt ts=2026-09-23T02:18:47.507818+00:00
 [00888/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:18:47.607550+00:00
 [00889/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:18:47.707995+00:00
 [00890/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:18:47.808077+00:00
 [00891/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:18:47.907732+00:00
 [00892/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:18:48.007669+00:00
 [00893/3000] modify colapsado  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:18:48.107898+00:00
 [00894/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:18:48.208145+00:00
 [00895/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:18:48.307935+00:00
 [00896/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T02:18:48.408099+00:00
 [00897/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:18:48.507762+00:00
 [00898/3000] delete simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:18:48.607470+00:00
 [00899/3000] create simple     /srv/fim-watch/gen_00168.txt ts=2026-09-23T02:18:48.707766+00:00
 [00900/3000] create simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-23T02:18:48.807743+00:00
 [00901/3000] create simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:18:48.907435+00:00
 [00902/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:18:49.007885+00:00
 [00903/3000] create simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:18:49.107773+00:00
 [00904/3000] create simple     /srv/fim-watch/gen_00172.txt ts=2026-09-23T02:18:49.207796+00:00
 [00905/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T02:18:49.308042+00:00
 [00906/3000] modify simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T02:18:49.408057+00:00
 [00907/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:18:49.507466+00:00
 [00908/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:18:49.607663+00:00
 [00909/3000] modify simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T02:18:49.707723+00:00
 [00910/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:18:49.807662+00:00
 [00911/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:18:49.907648+00:00
 [00912/3000] modify simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T02:18:50.007717+00:00
 [00913/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:18:50.108102+00:00
 [00914/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:18:50.207827+00:00
 [00915/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:18:50.307790+00:00
 [00916/3000] delete simple     /srv/fim-watch/gen_00168.txt ts=2026-09-23T02:18:50.407732+00:00
 [00917/3000] modify revertido  /srv/fim-watch/gen_00105.txt ts=2026-09-23T02:18:50.507908+00:00
 [00918/3000] modify revertido  /srv/fim-watch/gen_00105.txt ts=2026-09-23T02:18:50.607571+00:00
 [00919/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:18:50.708044+00:00
 [00920/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:18:50.807966+00:00
 [00921/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:18:50.907718+00:00
 [00922/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:18:51.007802+00:00
 [00923/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:18:51.107995+00:00
 [00924/3000] modify simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T02:18:51.207930+00:00
 [00925/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T02:18:51.307919+00:00
 [00926/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T02:18:51.407543+00:00
 [00927/3000] delete simple     /srv/fim-watch/gen_00172.txt ts=2026-09-23T02:18:51.507563+00:00
 [00928/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T02:18:51.607717+00:00
 [00929/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T02:18:51.707519+00:00
 [00930/3000] create simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T02:18:51.807599+00:00
 [00931/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:18:51.907268+00:00
 [00932/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:18:52.007327+00:00
 [00933/3000] modify simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:18:52.107758+00:00
 [00934/3000] modify simple     /srv/fim-watch/gen_00146.txt ts=2026-09-23T02:18:52.207961+00:00
 [00935/3000] create simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T02:18:52.307532+00:00
 [00936/3000] create simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:18:52.407621+00:00
 [00937/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T02:18:52.507728+00:00
 [00938/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:18:52.608063+00:00
 [00939/3000] delete simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:18:52.707961+00:00
 [00940/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T02:18:52.808114+00:00
 [00941/3000] delete simple     /srv/fim-watch/critico/gen_00141.txt ts=2026-09-23T02:18:52.907540+00:00
 [00942/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T02:18:53.007751+00:00
 [00943/3000] create simple     /srv/fim-watch/gen_00176.txt ts=2026-09-23T02:18:53.107550+00:00
 [00944/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:18:53.208115+00:00
 [00945/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:18:53.308054+00:00
 [00946/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:18:53.408111+00:00
 [00947/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:18:53.507914+00:00
 [00948/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:18:53.607933+00:00
 [00949/3000] modify simple     /srv/fim-watch/gen_00146.txt ts=2026-09-23T02:18:53.708091+00:00
 [00950/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:18:53.808094+00:00
 [00951/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:18:53.907659+00:00
 [00952/3000] modify revertido  /srv/fim-watch/gen_00113.txt ts=2026-09-23T02:18:54.007758+00:00
 [00953/3000] modify revertido  /srv/fim-watch/gen_00113.txt ts=2026-09-23T02:18:54.107668+00:00
 [00954/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T02:18:54.207875+00:00
 [00955/3000] modify simple     /srv/fim-watch/gen_00111.txt ts=2026-09-23T02:18:54.307757+00:00
 [00956/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:18:54.408105+00:00
 [00957/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:18:54.508204+00:00
 [00958/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:18:54.607672+00:00
 [00959/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:18:54.707932+00:00
 [00960/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:18:54.807919+00:00
 [00961/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:18:54.907665+00:00
 [00962/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:18:55.007583+00:00
 [00963/3000] modify revertido  /srv/fim-watch/gen_00176.txt ts=2026-09-23T02:18:55.107671+00:00
 [00964/3000] modify revertido  /srv/fim-watch/gen_00176.txt ts=2026-09-23T02:18:55.207793+00:00
 [00965/3000] create simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T02:18:55.307965+00:00
 [00966/3000] create simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T02:18:55.407595+00:00
 [00967/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T02:18:55.508060+00:00
 [00968/3000] modify simple     /srv/fim-watch/gen_00113.txt ts=2026-09-23T02:18:55.607736+00:00
 [00969/3000] create simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:18:55.707777+00:00
 [00970/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:18:55.808110+00:00
 [00971/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:18:55.907664+00:00
 [00972/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T02:18:56.008069+00:00
 [00973/3000] delete simple     /srv/fim-watch/gen_00158.txt ts=2026-09-23T02:18:56.107790+00:00
 [00974/3000] delete simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:18:56.207898+00:00
 [00975/3000] modify simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T02:18:56.307945+00:00
 [00976/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T02:18:56.407995+00:00
 [00977/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T02:18:56.507613+00:00
 [00978/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:18:56.608036+00:00
 [00979/3000] create simple     /srv/fim-watch/gen_00180.txt ts=2026-09-23T02:18:56.707859+00:00
 [00980/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:18:56.807953+00:00
 [00981/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:18:56.907650+00:00
 [00982/3000] create simple     /srv/fim-watch/gen_00181.txt ts=2026-09-23T02:18:57.007577+00:00
 [00983/3000] modify simple     /srv/fim-watch/gen_00180.txt ts=2026-09-23T02:18:57.107275+00:00
 [00984/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:18:57.207246+00:00
 [00985/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:18:57.307266+00:00
